"Date_Check","Time5","Time6","Soil_Temp","Air_Temp","Soil_Moisture","Relative_Humidity","PAR","Plot_Name"
2017-12-01 00:00:00,NA,2017-11-30 22:46:46,43.488,35.298,0.2131,70,1.2,"HH115"
2017-12-01 01:00:00,NA,2017-11-30 23:46:46,43.351,33.485,0.2124,73.9,1.2,"HH115"
2017-12-01 02:00:00,NA,2017-12-01 00:46:46,43.167,32.592,0.2124,77.4,1.2,"HH115"
2017-12-01 03:00:00,NA,2017-12-01 01:46:46,43.03,33.287,0.2131,78.9,1.2,"HH115"
2017-12-01 04:00:00,NA,2017-12-01 02:46:46,42.847,31.339,0.2124,78.9,1.2,"HH115"
2017-12-01 05:00:00,NA,2017-12-01 03:46:46,42.663,30.225,0.2124,83,1.2,"HH115"
2017-12-01 06:00:00,NA,2017-12-01 04:46:46,42.525,30.785,0.2124,84.7,1.2,"HH115"
2017-12-01 07:00:00,NA,2017-12-01 05:46:46,42.341,27.853,0.2124,86.8,1.2,"HH115"
2017-12-01 08:00:00,NA,2017-12-01 06:46:46,42.156,28.218,0.2116,90.1,1.2,"HH115"
2017-12-01 09:00:00,NA,2017-12-01 07:46:46,41.97,27.801,0.2116,89.4,3.7,"HH115"
2017-12-01 10:00:00,NA,2017-12-01 08:46:46,41.787,31.491,0.2124,90.7,31.2,"HH115"
2017-12-01 11:00:00,NA,2017-12-01 09:46:46,41.693,40.438,0.2116,83,73.7,"HH115"
2017-12-01 12:00:00,NA,2017-12-01 10:46:46,41.693,45.624,0.2124,64.7,126.2,"HH115"
2017-12-01 13:00:00,NA,2017-12-01 11:46:46,41.878,48.004,0.2124,55.6,143.7,"HH115"
2017-12-01 14:00:00,NA,2017-12-01 12:46:46,42.156,49.825,0.2124,50.7,136.2,"HH115"
2017-12-01 15:00:00,NA,2017-12-01 13:46:46,42.386,50.621,0.2124,47,133.7,"HH115"
2017-12-01 16:00:00,NA,2017-12-01 14:46:46,42.616,51.237,0.2124,46.1,71.2,"HH115"
2017-12-01 17:00:00,NA,2017-12-01 15:46:46,42.847,50.092,0.2124,45.6,48.7,"HH115"
2017-12-01 18:00:00,NA,2017-12-01 16:46:46,42.984,45.761,0.2124,49.1,8.7,"HH115"
2017-12-01 19:00:00,NA,2017-12-01 17:46:46,43.03,42.892,0.2124,54.7,1.2,"HH115"
2017-12-01 20:00:00,NA,2017-12-01 18:46:46,43.03,42.8,0.2124,60.7,1.2,"HH115"
2017-12-01 21:00:00,NA,2017-12-01 19:46:46,42.939,39.83,0.2124,61.3,1.2,"HH115"
2017-12-01 22:00:00,NA,2017-12-01 20:46:46,42.847,38.511,0.2116,65.1,1.2,"HH115"
2017-12-01 23:00:00,NA,2017-12-01 21:46:46,42.755,34.516,0.2116,69.1,1.2,"HH115"
2017-12-02 00:00:00,NA,2017-12-01 22:46:46,42.663,34.027,0.2116,74.2,1.2,"HH115"
2017-12-02 01:00:00,NA,2017-12-01 23:46:46,42.525,33.188,0.2116,77.8,1.2,"HH115"
2017-12-02 02:00:00,NA,2017-12-02 00:46:46,42.386,34.761,0.2116,77.8,1.2,"HH115"
2017-12-02 03:00:00,NA,2017-12-02 01:46:46,42.294,32.592,0.2109,79.1,1.2,"HH115"
2017-12-02 04:00:00,NA,2017-12-02 02:46:46,42.156,33.584,0.2116,79.6,1.2,"HH115"
2017-12-02 05:00:00,NA,2017-12-02 03:46:46,42.064,35.492,0.2116,84,1.2,"HH115"
2017-12-02 06:00:00,NA,2017-12-02 04:46:46,41.97,36.025,0.2116,82.5,1.2,"HH115"
2017-12-02 07:00:00,NA,2017-12-02 05:46:46,41.925,36.698,0.2116,77.9,1.2,"HH115"
2017-12-02 08:00:00,NA,2017-12-02 06:46:46,41.925,36.169,0.2124,78.5,1.2,"HH115"
2017-12-02 09:00:00,NA,2017-12-02 07:46:46,41.878,33.831,0.2116,80.3,3.7,"HH115"
2017-12-02 10:00:00,NA,2017-12-02 08:46:46,41.787,39.454,0.2116,77.7,31.2,"HH115"
2017-12-02 11:00:00,NA,2017-12-02 09:46:46,41.74,44.218,0.2124,69.7,73.7,"HH115"
2017-12-02 12:00:00,NA,2017-12-02 10:46:46,41.832,46.796,0.2124,61.6,126.2,"HH115"
2017-12-02 13:00:00,NA,2017-12-02 11:46:46,42.064,49.338,0.2116,57.4,158.7,"HH115"
2017-12-02 14:00:00,NA,2017-12-02 12:46:46,42.294,51.678,0.2116,53.6,121.2,"HH115"
2017-12-02 15:00:00,NA,2017-12-02 13:46:46,42.525,52.423,0.2124,52.3,126.2,"HH115"
2017-12-02 16:00:00,NA,2017-12-02 14:46:46,42.8,53.427,0.2124,50.9,78.7,"HH115"
2017-12-02 17:00:00,NA,2017-12-02 15:46:46,43.03,52.729,0.2124,48.8,41.2,"HH115"
2017-12-02 18:00:00,NA,2017-12-02 16:46:46,43.214,48.538,0.2116,51.9,8.7,"HH115"
2017-12-02 19:00:00,NA,2017-12-02 17:46:46,43.306,45.579,0.2124,57.6,1.2,"HH115"
2017-12-02 20:00:00,NA,2017-12-02 18:46:46,43.306,43.99,0.2116,62.1,1.2,"HH115"
2017-12-02 21:00:00,NA,2017-12-02 19:46:46,43.306,43.396,0.2116,64.6,1.2,"HH115"
2017-12-02 22:00:00,NA,2017-12-02 20:46:46,43.259,41.184,0.2116,69,1.2,"HH115"
2017-12-02 23:00:00,NA,2017-12-02 21:46:46,43.214,39.407,0.2116,73,1.2,"HH115"
2017-12-03 00:00:00,NA,2017-12-02 22:46:46,43.122,37.369,0.2116,77.7,1.2,"HH115"
2017-12-03 01:00:00,NA,2017-12-02 23:46:46,42.984,37.081,0.2109,79.8,1.2,"HH115"
2017-12-03 02:00:00,NA,2017-12-03 00:46:46,42.892,35.541,0.2116,79.5,1.2,"HH115"
2017-12-03 03:00:00,NA,2017-12-03 01:46:46,42.755,34.419,0.2116,83.3,1.2,"HH115"
2017-12-03 04:00:00,NA,2017-12-03 02:46:46,42.616,31.993,0.2116,84.9,1.2,"HH115"
2017-12-03 05:00:00,NA,2017-12-03 03:46:46,42.478,30.479,0.2116,89.6,1.2,"HH115"
2017-12-03 06:00:00,NA,2017-12-03 04:46:46,42.294,29.611,0.2109,90.5,1.2,"HH115"
2017-12-03 07:00:00,NA,2017-12-03 05:46:46,42.156,28.839,0.2109,92,1.2,"HH115"
2017-12-03 08:00:00,NA,2017-12-03 06:46:46,41.97,28.218,0.2109,92.9,1.2,"HH115"
2017-12-03 09:00:00,NA,2017-12-03 07:46:46,41.832,28.27,0.2102,93.7,3.7,"HH115"
2017-12-03 10:00:00,NA,2017-12-03 08:46:46,41.648,31.491,0.2109,93.9,28.7,"HH115"
2017-12-03 11:00:00,NA,2017-12-03 09:46:46,41.601,42.616,0.2102,88.7,73.7,"HH115"
2017-12-03 12:00:00,NA,2017-12-03 10:46:46,41.601,49.116,0.2102,68.6,123.7,"HH115"
2017-12-03 13:00:00,NA,2017-12-03 11:46:46,41.832,51.895,0.2109,57.6,146.2,"HH115"
2017-12-03 14:00:00,NA,2017-12-03 12:46:46,42.156,54.126,0.2116,51.1,111.2,"HH115"
2017-12-03 15:00:00,NA,2017-12-03 13:46:46,42.433,55.992,0.2109,47,121.2,"HH115"
2017-12-03 16:00:00,NA,2017-12-03 14:46:46,42.708,56.34,0.2109,44.5,73.7,"HH115"
2017-12-03 17:00:00,NA,2017-12-03 15:46:46,42.984,55.125,0.2109,46.1,26.2,"HH115"
2017-12-03 18:00:00,NA,2017-12-03 16:46:46,43.167,51.94,0.2109,50.8,6.2,"HH115"
2017-12-03 19:00:00,NA,2017-12-03 17:46:46,43.259,50.533,0.2109,55.1,1.2,"HH115"
2017-12-03 20:00:00,NA,2017-12-03 18:46:46,43.306,49.428,0.2109,58.2,1.2,"HH115"
2017-12-03 21:00:00,NA,2017-12-03 19:46:46,43.306,48.938,0.2109,58.7,1.2,"HH115"
2017-12-03 22:00:00,NA,2017-12-03 20:46:46,43.351,48.405,0.2102,59.1,1.2,"HH115"
2017-12-03 23:00:00,NA,2017-12-03 21:46:46,43.351,51.809,0.2109,58.2,1.2,"HH115"
2017-12-04 00:00:00,NA,2017-12-03 22:46:46,43.396,51.105,0.2102,54.5,1.2,"HH115"
2017-12-04 01:00:00,NA,2017-12-03 23:46:46,43.443,51.282,0.2102,57,1.2,"HH115"
2017-12-04 02:00:00,NA,2017-12-04 00:46:46,43.534,51.325,0.2102,58.9,1.2,"HH115"
2017-12-04 03:00:00,NA,2017-12-04 01:46:46,43.624,51.764,0.2109,61.1,1.2,"HH115"
