"Plot Title: Rollinson_U134"
"#","Date Time, GMT-05:00","Temp, °F (LGR S/N: 9663854, SEN S/N: 2445099)","Temp, °F (LGR S/N: 9663854, SEN S/N: 20145886)","RH, % (LGR S/N: 9663854, SEN S/N: 20145886)","PAR, µmol/m²/s (LGR S/N: 9663854, SEN S/N: 20210397)","Water Content, m³/m³ (LGR S/N: 9663854, SEN S/N: 20267513)"
1,05/23/19 09:41:19 AM,56.685,65.316,65.200,46.2,0.2385
2,05/23/19 10:41:19 AM,56.728,67.199,59.000,26.2,0.2480
3,05/23/19 11:41:19 AM,56.772,68.742,55.400,31.2,0.2480
4,05/23/19 12:41:19 PM,56.858,69.985,55.000,166.2,0.2472
5,05/23/19 01:41:19 PM,56.988,71.404,55.000,51.2,0.2472
6,05/23/19 02:41:19 PM,57.117,72.264,54.000,166.2,0.2465
7,05/23/19 03:41:19 PM,57.290,72.394,52.800,88.7,0.2465
8,05/23/19 04:41:19 PM,57.420,72.653,53.400,18.7,0.2465
9,05/23/19 05:41:19 PM,57.549,72.007,51.800,53.7,0.2458
10,05/23/19 06:41:19 PM,57.636,70.630,54.200,6.2,0.2458
11,05/23/19 07:41:19 PM,57.636,68.270,55.900,1.2,0.2451
12,05/23/19 08:41:19 PM,57.636,63.903,62.500,1.2,0.2451
13,05/23/19 09:41:19 PM,57.549,61.032,77.300,1.2,0.2443
14,05/23/19 10:41:19 PM,57.420,59.873,82.900,1.2,0.2443
15,05/23/19 11:41:19 PM,57.247,58.066,87.800,1.2,0.2436
16,05/24/19 12:41:19 AM,57.031,57.204,89.600,1.2,0.2436
17,05/24/19 01:41:19 AM,56.858,56.035,91.700,1.2,0.2436
18,05/24/19 02:41:19 AM,56.642,58.152,91.800,1.2,0.2429
19,05/24/19 03:41:19 AM,56.469,59.185,84.500,1.2,0.2429
20,05/24/19 04:41:19 AM,56.340,59.142,76.600,1.2,0.2429
21,05/24/19 05:41:19 AM,56.208,57.506,77.000,1.2,0.2422
22,05/24/19 06:41:19 AM,56.079,55.256,88.000,1.2,0.2414
23,05/24/19 07:41:19 AM,55.906,54.995,93.400,1.2,0.2414
24,05/24/19 08:41:19 AM,55.733,56.988,93.300,18.7,0.2422
25,05/24/19 09:41:19 AM,55.602,59.014,88.000,23.7,0.2414
26,05/24/19 10:41:19 AM,55.558,60.390,84.500,13.7,0.2422
27,05/24/19 11:41:19 AM,55.558,62.406,82.400,18.7,0.2414
28,05/24/19 12:41:19 PM,55.602,65.615,80.900,26.2,0.2414
29,05/24/19 01:41:19 PM,55.733,65.059,79.700,18.7,0.2414
30,05/24/19 02:41:19 PM,55.863,66.385,77.100,18.7,0.2414
31,05/24/19 03:41:19 PM,56.035,68.013,77.300,21.2,0.2414
32,05/24/19 04:41:19 PM,56.208,70.587,79.200,23.7,0.2414
33,05/24/19 05:41:19 PM,56.426,68.270,79.100,21.2,0.2414
34,05/24/19 06:41:19 PM,56.685,68.313,78.800,8.7,0.2414
35,05/24/19 07:41:19 PM,56.858,67.971,80.100,1.2,0.2414
36,05/24/19 08:41:19 PM,56.944,66.429,82.200,1.2,0.2414
37,05/24/19 09:41:19 PM,56.988,64.803,87.000,1.2,0.2414
38,05/24/19 10:41:19 PM,57.031,65.188,92.500,1.2,0.2400
39,05/24/19 11:41:19 PM,57.074,70.115,96.500,1.2,0.2400
40,05/25/19 12:41:19 AM,57.160,71.748,94.800,1.2,0.2400
41,05/25/19 01:41:19 AM,57.333,71.964,90.900,1.2,0.2392
42,05/25/19 02:41:19 AM,57.549,71.661,89.100,1.2,0.2400
43,05/25/19 03:41:19 AM,57.722,71.146,89.100,1.2,0.2400
44,05/25/19 04:41:19 AM,57.893,69.643,90.000,1.2,0.2392
