"Plot Title: Rollinson_B5 "
"#","Time, GMT-05:00","Temp, °F()","Water Content, m³/m³()","PAR, uE()","Temp, °F()","RH, %()"
1,07/26/17 11:44:09 AM,66.130,0.2320,1.2,78.602,77.300
2,07/26/17 12:44:09 PM,66.258,0.2313,21.2,80.139,73.900
3,07/26/17 01:44:09 PM,66.515,0.2313,33.7,79.743,74.600
4,07/26/17 02:44:09 PM,66.814,0.2313,21.2,80.537,78.100
5,07/26/17 03:44:09 PM,67.114,0.2305,16.2,79.831,77.600
6,07/26/17 04:44:09 PM,67.372,0.2305,8.7,78.339,80.400
7,07/26/17 05:44:09 PM,67.543,0.2305,6.2,78.076,82.800
8,07/26/17 06:44:09 PM,67.714,0.2298,1.2,77.859,83.300
9,07/26/17 07:44:09 PM,67.842,0.2298,1.2,77.247,85.000
10,07/26/17 08:44:09 PM,67.928,0.2298,1.2,76.507,84.900
11,07/26/17 09:44:09 PM,68.013,0.2298,1.2,75.160,87.300
12,07/26/17 10:44:09 PM,68.056,0.2298,1.2,74.770,89.200
13,07/26/17 11:44:09 PM,68.099,0.2276,1.2,73.299,94.100
14,07/27/17 12:44:09 AM,68.099,0.2262,1.2,72.997,97.200
15,07/27/17 01:44:09 AM,68.142,0.2371,1.2,71.920,97.800
16,07/27/17 02:44:09 AM,68.142,0.2407,1.2,71.317,98.300
17,07/27/17 03:44:09 AM,68.142,0.2414,1.2,70.887,98.600
18,07/27/17 04:44:09 AM,68.099,0.2414,1.2,70.673,98.900
19,07/27/17 05:44:09 AM,68.099,0.2407,1.2,70.502,99.100
20,07/27/17 06:44:09 AM,68.013,0.2407,1.2,70.158,99.100
21,07/27/17 07:44:09 AM,67.971,0.2400,3.7,71.361,99.300
22,07/27/17 08:44:09 AM,67.928,0.2400,8.7,74.467,96.900
23,07/27/17 09:44:09 AM,67.971,0.2392,18.7,76.158,89.500
24,07/27/17 10:44:09 AM,68.056,0.2385,18.7,77.160,86.000
25,07/27/17 11:44:09 AM,68.185,0.2378,18.7,78.427,82.900
26,07/27/17 12:44:09 PM,68.313,0.2378,26.2,78.471,80.400
27,07/27/17 01:44:09 PM,68.484,0.2371,76.2,78.690,77.600
28,07/27/17 02:44:09 PM,68.657,0.2363,21.2,78.645,76.000
29,07/27/17 03:44:09 PM,68.785,0.2356,23.7,77.378,75.800
30,07/27/17 04:44:09 PM,68.913,0.2349,8.7,77.378,66.000
31,07/27/17 05:44:09 PM,68.956,0.2349,23.7,77.160,58.200
32,07/27/17 06:44:09 PM,68.913,0.2349,1.2,75.551,55.400
33,07/27/17 07:44:09 PM,68.828,0.2342,1.2,73.645,57.600
34,07/27/17 08:44:09 PM,68.657,0.2334,1.2,71.704,59.200
35,07/27/17 09:44:09 PM,68.484,0.2334,1.2,69.814,63.000
36,07/27/17 10:44:09 PM,68.313,0.2327,1.2,68.742,68.000
37,07/27/17 11:44:09 PM,68.099,0.2327,1.2,67.456,74.000
38,07/28/17 12:44:09 AM,67.928,0.2320,-888.9,66.600,79.200
39,07/28/17 01:44:09 AM,67.757,0.2320,1.2,66.173,83.200
40,07/28/17 02:44:09 AM,67.586,0.2313,1.2,66.900,84.900
41,07/28/17 03:44:09 AM,67.456,0.2313,1.2,67.456,86.000
42,07/28/17 04:44:09 AM,67.329,0.2313,1.2,67.413,87.900
43,07/28/17 05:44:09 AM,67.242,0.2305,1.2,67.028,89.300
44,07/28/17 06:44:09 AM,67.114,0.2305,1.2,67.842,90.100
45,07/28/17 07:44:09 AM,67.028,0.2305,1.2,69.514,89.700
46,07/28/17 08:44:09 AM,66.985,0.2298,6.2,70.459,87.000
47,07/28/17 09:44:09 AM,66.985,0.2298,21.2,72.307,82.100
48,07/28/17 10:44:09 AM,67.028,0.2298,16.2,73.083,77.800
49,07/28/17 11:44:09 AM,67.114,0.2298,16.2,73.688,72.500
50,07/28/17 12:44:09 PM,67.199,0.2298,18.7,75.117,67.600
51,07/28/17 01:44:09 PM,67.285,0.2291,18.7,74.856,67.500
52,07/28/17 02:44:09 PM,67.372,0.2291,16.2,75.333,65.000
53,07/28/17 03:44:09 PM,67.456,0.2291,43.7,74.856,61.900
