"Plot Title: Rollinson_B5 "
"#","Time, GMT-05:00","Temp, °F()","Temp, °F()","RH, %()","PAR, uE()","Water Content, m³/m³()"
1,09/26/18 11:00:49 AM,61.376,57.592,69.000,8.7,0.2138
2,09/26/18 12:00:49 PM,61.333,60.089,66.300,13.7,0.2146
3,09/26/18 01:00:49 PM,61.290,61.848,61.900,16.2,0.2146
4,09/26/18 02:00:49 PM,61.333,62.919,60.700,18.7,0.2146
5,09/26/18 03:00:49 PM,61.462,64.503,58.500,13.7,0.2146
6,09/26/18 04:00:49 PM,61.590,62.490,57.500,8.7,0.2146
7,09/26/18 05:00:49 PM,61.677,62.620,61.300,6.2,0.2146
8,09/26/18 06:00:49 PM,61.677,60.948,64.900,1.2,0.2146
9,09/26/18 07:00:49 PM,61.720,58.195,67.100,1.2,0.2138
10,09/26/18 08:00:49 PM,61.633,55.342,75.800,1.2,0.2146
11,09/26/18 09:00:49 PM,61.547,52.947,84.800,1.2,0.2138
12,09/26/18 10:00:49 PM,61.333,51.544,88.800,1.2,0.2138
13,09/26/18 11:00:49 PM,61.119,50.092,91.200,1.2,0.2138
14,09/27/18 12:00:49 AM,60.904,49.383,92.600,1.2,0.2131
15,09/27/18 01:00:49 AM,60.647,48.493,93.500,1.2,0.2131
16,09/27/18 02:00:49 AM,60.390,47.826,94.400,1.2,0.2131
17,09/27/18 03:00:49 AM,60.089,46.031,94.700,1.2,0.2124
18,09/27/18 04:00:49 AM,59.830,45.127,95.600,1.2,0.2124
19,09/27/18 05:00:49 AM,59.529,44.492,96.200,1.2,0.2124
20,09/27/18 06:00:49 AM,59.229,46.931,96.100,1.2,0.2124
21,09/27/18 07:00:49 AM,58.971,45.761,95.600,1.2,0.2124
22,09/27/18 08:00:49 AM,58.755,45.941,96.400,1.2,0.2116
23,09/27/18 09:00:49 AM,58.541,50.709,96.800,1.2,0.2116
24,09/27/18 10:00:49 AM,58.368,56.901,88.000,6.2,0.2116
25,09/27/18 11:00:49 AM,58.368,60.604,71.600,11.2,0.2124
26,09/27/18 12:00:49 PM,58.498,61.590,61.100,11.2,0.2124
27,09/27/18 01:00:49 PM,58.712,62.919,59.000,26.2,0.2124
28,09/27/18 02:00:49 PM,58.971,64.717,56.700,16.2,0.2124
29,09/27/18 03:00:49 PM,59.229,65.359,55.400,11.2,0.2124
30,09/27/18 04:00:49 PM,59.529,66.043,50.500,6.2,0.2124
31,09/27/18 05:00:49 PM,59.745,65.017,50.000,3.7,0.2124
32,09/27/18 06:00:49 PM,59.873,64.161,49.700,1.2,0.2124
33,09/27/18 07:00:49 PM,60.003,62.148,50.200,1.2,0.2124
34,09/27/18 08:00:49 PM,60.046,60.561,52.900,1.2,0.2124
35,09/27/18 09:00:49 PM,60.089,57.893,63.800,1.2,0.2116
36,09/27/18 10:00:49 PM,60.046,56.251,72.500,1.2,0.2124
37,09/27/18 11:00:49 PM,59.959,54.691,76.100,1.2,0.2116
38,09/28/18 12:00:49 AM,59.830,55.690,75.600,1.2,0.2116
39,09/28/18 01:00:49 AM,59.745,56.556,71.600,1.2,0.2116
40,09/28/18 02:00:49 AM,59.616,56.728,69.900,1.2,0.2116
41,09/28/18 03:00:49 AM,59.529,54.995,71.100,1.2,0.2116
42,09/28/18 04:00:49 AM,59.486,52.903,76.500,1.2,0.2109
43,09/28/18 05:00:49 AM,59.358,52.291,83.100,1.2,0.2109
44,09/28/18 06:00:49 AM,59.185,52.072,84.300,1.2,0.2109
45,09/28/18 07:00:49 AM,59.056,51.370,86.600,1.2,0.2109
46,09/28/18 08:00:49 AM,58.928,52.115,87.600,1.2,0.2102
47,09/28/18 09:00:49 AM,58.755,54.952,87.300,1.2,0.2102
48,09/28/18 10:00:49 AM,58.712,56.426,85.200,3.7,0.2102
49,09/28/18 11:00:49 AM,58.669,57.506,86.100,3.7,0.2102
50,09/28/18 12:00:49 PM,58.712,58.626,81.100,8.7,0.2102
51,09/28/18 01:00:49 PM,58.755,58.455,77.900,6.2,0.2102
52,09/28/18 02:00:49 PM,58.842,58.152,77.800,6.2,0.2102
53,09/28/18 03:00:49 PM,58.928,55.602,76.800,1.2,0.2102
54,09/28/18 04:00:49 PM,58.928,51.940,79.600,1.2,0.2102
55,09/28/18 05:00:49 PM,58.842,50.268,90.900,1.2,0.2095
56,09/28/18 06:00:49 PM,58.712,49.471,94.100,1.2,0.2102
57,09/28/18 07:00:49 PM,58.498,48.583,95.200,1.2,0.2095
58,09/28/18 08:00:49 PM,58.325,47.647,95.700,1.2,0.2095
59,09/28/18 09:00:49 PM,58.109,46.481,95.900,1.2,0.2087
60,09/28/18 10:00:49 PM,57.893,46.031,96.200,1.2,0.2087
61,09/28/18 11:00:49 PM,57.679,45.669,96.600,1.2,0.2087
62,09/29/18 12:00:49 AM,57.463,45.714,97.000,1.2,0.2080
63,09/29/18 01:00:49 AM,57.247,45.579,97.200,1.2,0.2080
64,09/29/18 02:00:49 AM,57.031,44.400,96.900,1.2,0.2080
65,09/29/18 03:00:49 AM,56.858,42.570,96.800,1.2,0.2080
66,09/29/18 04:00:49 AM,56.642,40.158,97.000,1.2,0.2080
67,09/29/18 05:00:49 AM,56.383,39.643,97.400,1.2,0.2073
68,09/29/18 06:00:49 AM,56.122,39.924,97.800,1.2,0.2073
69,09/29/18 07:00:49 AM,55.863,39.407,97.900,1.2,0.2073
70,09/29/18 08:00:49 AM,55.558,40.626,98.000,1.2,0.2066
71,09/29/18 09:00:49 AM,55.342,44.218,98.100,1.2,0.2066
72,09/29/18 10:00:49 AM,55.125,48.983,96.300,3.7,0.2066
73,09/29/18 11:00:49 AM,55.081,53.994,76.800,21.2,0.2066
74,09/29/18 12:00:49 PM,55.168,54.300,56.400,13.7,0.2073
75,09/29/18 01:00:49 PM,55.299,55.733,57.100,13.7,0.2073
76,09/29/18 02:00:49 PM,55.515,55.472,55.700,11.2,0.2073
77,09/29/18 03:00:49 PM,55.733,54.820,68.200,6.2,0.2073
78,09/29/18 04:00:49 PM,55.863,55.819,59.300,8.7,0.2073
79,09/29/18 05:00:49 PM,55.992,54.777,58.200,1.2,0.2066
80,09/29/18 06:00:49 PM,56.035,53.865,61.200,1.2,0.2066
