"","Date_Check","Soil_Moisture","Relative_Humidity","PAR","Soil_Temp","Air_Temp","PlotName","Date_Time"
"9643",2018-07-14 07:00:00,0.2436,95.3,1.2,21.3422222222222,20.7222222222222,"B127",2018-07-14 06:38:46
"9644",2018-07-14 08:00:00,0.2487,98.5,1.2,21.2461111111111,20.6977777777778,"B127",2018-07-14 07:38:46
"9645",2018-07-14 09:00:00,0.2719,99.3,1.2,21.1272222222222,20.96,"B127",2018-07-14 08:38:46
"9646",2018-07-14 10:00:00,0.2937,99.7,8.7,21.0561111111111,21.4127777777778,"B127",2018-07-14 09:38:46
"9647",2018-07-14 11:00:00,0.2937,99.8,36.2,21.0788888888889,21.8188888888889,"B127",2018-07-14 10:38:46
"9648",2018-07-14 12:00:00,0.2915,99.9,8.7,21.1511111111111,22.2022222222222,"B127",2018-07-14 11:38:46
"9649",2018-07-14 13:00:00,0.2901,99.7,13.7,21.175,22.465,"B127",2018-07-14 12:38:46
"9650",2018-07-14 14:00:00,0.2894,98.4,33.7,21.2227777777778,23.1361111111111,"B127",2018-07-14 13:38:46
"9651",2018-07-14 15:00:00,0.2879,92.9,48.7,21.3422222222222,23.9777777777778,"B127",2018-07-14 14:38:46
"9652",2018-07-14 16:00:00,0.2872,92,23.7,21.4611111111111,24.1711111111111,"B127",2018-07-14 15:38:46
"9653",2018-07-14 17:00:00,0.2857,88.2,43.7,21.5572222222222,25.525,"B127",2018-07-14 16:38:46
"9654",2018-07-14 18:00:00,0.285,84.6,36.2,21.7,26.0361111111111,"B127",2018-07-14 17:38:46
"9655",2018-07-14 19:00:00,0.2836,85.8,11.2,21.8672222222222,25.0161111111111,"B127",2018-07-14 18:38:46
"9656",2018-07-14 20:00:00,0.2828,89.1,6.2,21.8911111111111,24.5077777777778,"B127",2018-07-14 19:38:46
"9657",2018-07-14 21:00:00,0.2821,90.4,1.2,21.8672222222222,24.05,"B127",2018-07-14 20:38:46
"9658",2018-07-14 22:00:00,0.2814,91.5,1.2,21.8427777777778,23.7611111111111,"B127",2018-07-14 21:38:46
"9659",2018-07-14 23:00:00,0.2814,92.4,1.2,21.7722222222222,23.6411111111111,"B127",2018-07-14 22:38:46
"9660",2018-07-15 00:00:00,0.2806,93.4,1.2,21.7238888888889,23.0161111111111,"B127",2018-07-14 23:38:46
"9661",2018-07-15 01:00:00,0.2799,95.4,1.2,21.6761111111111,22.465,"B127",2018-07-15 00:38:46
"9662",2018-07-15 02:00:00,0.2792,97.4,1.2,21.6038888888889,21.8911111111111,"B127",2018-07-15 01:38:46
"9663",2018-07-15 03:00:00,0.2792,98.3,1.2,21.5088888888889,21.7,"B127",2018-07-15 02:38:46
"9664",2018-07-15 04:00:00,0.2792,99.1,1.2,21.4372222222222,21.6761111111111,"B127",2018-07-15 03:38:46
"9665",2018-07-15 05:00:00,0.2785,99.4,1.2,21.3661111111111,21.1272222222222,"B127",2018-07-15 04:38:46
"9666",2018-07-15 06:00:00,0.2777,99.8,1.2,21.27,20.6977777777778,"B127",2018-07-15 05:38:46
"9667",2018-07-15 07:00:00,0.2777,100,1.2,21.1988888888889,21.2938888888889,"B127",2018-07-15 06:38:46
"9668",2018-07-15 08:00:00,0.277,100,6.2,21.1511111111111,22.2022222222222,"B127",2018-07-15 07:38:46
"9669",2018-07-15 09:00:00,0.277,96.9,11.2,21.1511111111111,24.5077777777778,"B127",2018-07-15 08:38:46
"9670",2018-07-15 10:00:00,0.2763,88.4,28.7,21.27,25.89,"B127",2018-07-15 09:38:46
"9671",2018-07-15 11:00:00,0.2756,81.3,26.2,21.4611111111111,26.965,"B127",2018-07-15 10:38:46
"9672",2018-07-15 12:00:00,0.2756,75.9,108.7,21.7,28.1222222222222,"B127",2018-07-15 11:38:46
"9673",2018-07-15 13:00:00,0.2756,73.6,43.7,21.9872222222222,28.8411111111111,"B127",2018-07-15 12:38:46
"9674",2018-07-15 14:00:00,0.2748,73.1,173.7,22.25,29.015,"B127",2018-07-15 13:38:46
"9675",2018-07-15 15:00:00,0.2741,69.6,216.2,22.4888888888889,29.4638888888889,"B127",2018-07-15 14:38:46
"9676",2018-07-15 16:00:00,0.2741,70.2,53.7,22.705,29.4638888888889,"B127",2018-07-15 15:38:46
"9677",2018-07-15 17:00:00,0.2727,71.7,31.2,22.8961111111111,28.0972222222222,"B127",2018-07-15 16:38:46
"9678",2018-07-15 18:00:00,0.2727,79.4,16.2,22.92,27.6038888888889,"B127",2018-07-15 17:38:46
"9679",2018-07-15 19:00:00,0.2719,80.4,8.7,22.8961111111111,27.0377777777778,"B127",2018-07-15 18:38:46
"9680",2018-07-15 20:00:00,0.2712,81.7,1.2,22.8477777777778,26.8422222222222,"B127",2018-07-15 19:38:46
"9681",2018-07-15 21:00:00,0.2705,81.2,1.2,22.7761111111111,26.5977777777778,"B127",2018-07-15 20:38:46
"9682",2018-07-15 22:00:00,0.2705,82.7,1.2,22.705,26.1822222222222,"B127",2018-07-15 21:38:46
"9683",2018-07-15 23:00:00,0.2705,83.5,1.2,22.6572222222222,26.0122222222222,"B127",2018-07-15 22:38:46
"9684",2018-07-16 00:00:00,0.2698,85.7,1.2,22.585,25.4277777777778,"B127",2018-07-15 23:38:46
"9685",2018-07-16 01:00:00,0.269,88,1.2,22.5372222222222,25.0888888888889,"B127",2018-07-16 00:38:46
"9686",2018-07-16 02:00:00,0.2683,90,1.2,22.465,24.75,"B127",2018-07-16 01:38:46
"9687",2018-07-16 03:00:00,0.2683,91.3,1.2,22.4172222222222,24.4122222222222,"B127",2018-07-16 02:38:46
"9688",2018-07-16 04:00:00,0.2683,93.7,1.2,22.345,23.665,"B127",2018-07-16 03:38:46
"9689",2018-07-16 05:00:00,0.2676,95.7,1.2,22.2738888888889,23.3761111111111,"B127",2018-07-16 04:38:46
"9690",2018-07-16 06:00:00,0.2676,97.1,1.2,22.1777777777778,23.3038888888889,"B127",2018-07-16 05:38:46
"9691",2018-07-16 07:00:00,0.2668,97.6,1.2,22.13,23.2077777777778,"B127",2018-07-16 06:38:46
"9692",2018-07-16 08:00:00,0.2668,97.2,8.7,22.0822222222222,24.0738888888889,"B127",2018-07-16 07:38:46
"9693",2018-07-16 09:00:00,0.2668,94.4,11.2,22.0822222222222,24.9922222222222,"B127",2018-07-16 08:38:46
"9694",2018-07-16 10:00:00,0.2661,91.1,23.7,22.13,26.0122222222222,"B127",2018-07-16 09:38:46
"9695",2018-07-16 11:00:00,0.2661,82.8,36.2,22.25,27.4811111111111,"B127",2018-07-16 10:38:46
"9696",2018-07-16 12:00:00,0.2661,78.5,116.2,22.4411111111111,29.09,"B127",2018-07-16 11:38:46
"9697",2018-07-16 13:00:00,0.2654,76.4,43.7,22.705,29.29,"B127",2018-07-16 12:38:46
"9698",2018-07-16 14:00:00,0.2647,72.1,123.7,22.92,29.34,"B127",2018-07-16 13:38:46
"9699",2018-07-16 15:00:00,0.2647,75.7,33.7,23.1122222222222,28.965,"B127",2018-07-16 14:38:46
"9700",2018-07-16 16:00:00,0.2632,73.6,28.7,23.2077777777778,26.7927777777778,"B127",2018-07-16 15:38:46
"9701",2018-07-16 17:00:00,0.2625,83.5,16.2,23.2322222222222,26.085,"B127",2018-07-16 16:38:46
"9702",2018-07-16 18:00:00,0.2625,85,16.2,23.1361111111111,27.6277777777778,"B127",2018-07-16 17:38:46
"9703",2018-07-16 19:00:00,0.2618,75.9,13.7,23.1361111111111,27.6527777777778,"B127",2018-07-16 18:38:46
"9704",2018-07-16 20:00:00,0.2618,66.4,3.7,23.1361111111111,26.6461111111111,"B127",2018-07-16 19:38:46
"9705",2018-07-16 21:00:00,0.261,67.8,1.2,23.0161111111111,24.0738888888889,"B127",2018-07-16 20:38:46
"9706",2018-07-16 22:00:00,0.2603,69.9,1.2,22.8238888888889,23.1361111111111,"B127",2018-07-16 21:38:46
"9707",2018-07-16 23:00:00,0.2596,72.2,1.2,22.585,21.9388888888889,"B127",2018-07-16 22:38:46
"9708",2018-07-17 00:00:00,0.2596,72.7,1.2,22.345,20.8172222222222,"B127",2018-07-16 23:38:46
"9709",2018-07-17 01:00:00,0.2589,74.5,1.2,22.0577777777778,20.7927777777778,"B127",2018-07-17 00:38:46
"9710",2018-07-17 02:00:00,0.2581,74.8,1.2,21.8188888888889,20.6272222222222,"B127",2018-07-17 01:38:46
"9711",2018-07-17 03:00:00,0.2574,77.5,1.2,21.6277777777778,20.15,"B127",2018-07-17 02:38:46
"9712",2018-07-17 04:00:00,0.2574,79.2,1.2,21.4372222222222,19.8411111111111,"B127",2018-07-17 03:38:46
"9713",2018-07-17 05:00:00,0.2567,84.1,1.2,21.27,19.0322222222222,"B127",2018-07-17 04:38:46
"9714",2018-07-17 06:00:00,0.256,87.4,1.2,21.1027777777778,18.58,"B127",2018-07-17 05:38:46
"9715",2018-07-17 07:00:00,0.256,88.4,1.2,20.96,18.5572222222222,"B127",2018-07-17 06:38:46
"9716",2018-07-17 08:00:00,0.256,89.2,6.2,20.8172222222222,19.9122222222222,"B127",2018-07-17 07:38:46
"9717",2018-07-17 09:00:00,0.2552,81.6,11.2,20.7927777777778,22.0111111111111,"B127",2018-07-17 08:38:46
"9718",2018-07-17 10:00:00,0.2552,76.1,31.2,20.865,23.5927777777778,"B127",2018-07-17 09:38:46
"9719",2018-07-17 11:00:00,0.2545,68.9,28.7,21.0077777777778,25.355,"B127",2018-07-17 10:38:46
"9720",2018-07-17 12:00:00,0.2545,64.3,118.7,21.2227777777778,26.3777777777778,"B127",2018-07-17 11:38:46
"9721",2018-07-17 13:00:00,0.2545,65.4,38.7,21.4611111111111,26.1577777777778,"B127",2018-07-17 12:38:46
"9722",2018-07-17 14:00:00,0.2538,65.4,61.2,21.6277777777778,24.4361111111111,"B127",2018-07-17 13:38:46
"9723",2018-07-17 15:00:00,0.253,65.3,306.2,21.7477777777778,25.7438888888889,"B127",2018-07-17 14:38:46
"9724",2018-07-17 16:00:00,0.2523,62.8,48.7,21.8427777777778,25.5011111111111,"B127",2018-07-17 15:38:46
"9725",2018-07-17 17:00:00,0.2523,61.6,28.7,21.8911111111111,25.1372222222222,"B127",2018-07-17 16:38:46
"9726",2018-07-17 18:00:00,0.2516,60.2,16.2,21.8427777777778,24.6772222222222,"B127",2018-07-17 17:38:46
"9727",2018-07-17 19:00:00,0.2509,59.4,8.7,21.7722222222222,23.905,"B127",2018-07-17 18:38:46
"9728",2018-07-17 20:00:00,0.2501,61.4,3.7,21.6522222222222,22.6811111111111,"B127",2018-07-17 19:38:46
"9729",2018-07-17 21:00:00,0.2494,68.1,1.2,21.485,21.1988888888889,"B127",2018-07-17 20:38:46
"9730",2018-07-17 22:00:00,0.2494,73.4,1.2,21.2938888888889,20.1261111111111,"B127",2018-07-17 21:38:46
"9731",2018-07-17 23:00:00,0.2487,78.3,1.2,21.1027777777778,19.5322222222222,"B127",2018-07-17 22:38:46
"9732",2018-07-18 00:00:00,0.248,82.3,1.2,20.9127777777778,19.0322222222222,"B127",2018-07-17 23:38:46
"9733",2018-07-18 01:00:00,0.248,83.9,1.2,20.7222222222222,18.6038888888889,"B127",2018-07-18 00:38:46
"9734",2018-07-18 02:00:00,0.2472,85,1.2,20.5788888888889,18.0327777777778,"B127",2018-07-18 01:38:46
"9735",2018-07-18 03:00:00,0.2472,87.9,1.2,20.4122222222222,17.6527777777778,"B127",2018-07-18 02:38:46
"9736",2018-07-18 04:00:00,0.2465,89.9,1.2,20.2461111111111,16.8922222222222,"B127",2018-07-18 03:38:46
"9737",2018-07-18 05:00:00,0.2465,91,1.2,20.0788888888889,16.415,"B127",2018-07-18 04:38:46
"9738",2018-07-18 06:00:00,0.2458,93,1.2,19.9122222222222,16.0338888888889,"B127",2018-07-18 05:38:46
"9739",2018-07-18 07:00:00,0.2458,93.3,1.2,19.77,16.7488888888889,"B127",2018-07-18 06:38:46
"9740",2018-07-18 08:00:00,0.2458,92.3,6.2,19.6511111111111,18.2238888888889,"B127",2018-07-18 07:38:46
"9741",2018-07-18 09:00:00,0.2458,81.8,8.7,19.6511111111111,20.6738888888889,"B127",2018-07-18 08:38:46
"9742",2018-07-18 10:00:00,0.2451,65,23.7,19.7461111111111,22.25,"B127",2018-07-18 09:38:46
"9743",2018-07-18 11:00:00,0.2451,59.4,36.2,19.865,23.4238888888889,"B127",2018-07-18 10:38:46
"9744",2018-07-18 12:00:00,0.2451,55.6,146.2,20.055,24.4361111111111,"B127",2018-07-18 11:38:46
"9745",2018-07-18 13:00:00,0.2443,54.7,31.2,20.2688888888889,24.75,"B127",2018-07-18 12:38:46
"9746",2018-07-18 14:00:00,0.2443,53.4,223.7,20.46,24.895,"B127",2018-07-18 13:38:46
"9747",2018-07-18 15:00:00,0.2436,52,371.2,20.6272222222222,24.9677777777778,"B127",2018-07-18 14:38:46
"9748",2018-07-18 16:00:00,0.2436,51.9,43.7,20.7461111111111,24.5811111111111,"B127",2018-07-18 15:38:46
"9749",2018-07-18 17:00:00,0.2429,52.7,31.2,20.8172222222222,24.2188888888889,"B127",2018-07-18 16:38:46
"9750",2018-07-18 18:00:00,0.2422,53.4,16.2,20.8172222222222,23.8572222222222,"B127",2018-07-18 17:38:46
"9751",2018-07-18 19:00:00,0.2414,53.6,8.7,20.77,22.9677777777778,"B127",2018-07-18 18:38:46
"9752",2018-07-18 20:00:00,0.2414,56.2,3.7,20.6738888888889,22.0338888888889,"B127",2018-07-18 19:38:46
"9753",2018-07-18 21:00:00,0.2407,59.7,1.2,20.555,20.9838888888889,"B127",2018-07-18 20:38:46
"9754",2018-07-18 22:00:00,0.2407,62.9,1.2,20.4361111111111,20.2461111111111,"B127",2018-07-18 21:38:46
"9755",2018-07-18 23:00:00,0.24,62,1.2,20.2927777777778,20.0072222222222,"B127",2018-07-18 22:38:46
"9756",2018-07-19 00:00:00,0.24,64.5,1.2,20.1261111111111,19.1511111111111,"B127",2018-07-18 23:38:46
"9757",2018-07-19 01:00:00,0.2392,67.1,1.2,20.0072222222222,19.175,"B127",2018-07-19 00:38:46
"9758",2018-07-19 02:00:00,0.2392,68.9,1.2,19.865,18.3427777777778,"B127",2018-07-19 01:38:46
"9759",2018-07-19 03:00:00,0.2385,75.3,1.2,19.7461111111111,17.6527777777778,"B127",2018-07-19 02:38:46
"9760",2018-07-19 04:00:00,0.2385,81.6,1.2,19.6272222222222,17.3911111111111,"B127",2018-07-19 03:38:46
"9761",2018-07-19 05:00:00,0.2378,86.5,1.2,19.5077777777778,16.7727777777778,"B127",2018-07-19 04:38:46
"9762",2018-07-19 06:00:00,0.2378,89.8,1.2,19.3888888888889,16.63,"B127",2018-07-19 05:38:46
"9763",2018-07-19 07:00:00,0.2378,88.9,1.2,19.27,17.32,"B127",2018-07-19 06:38:46
"9764",2018-07-19 08:00:00,0.2378,86.2,6.2,19.2222222222222,19.0561111111111,"B127",2018-07-19 07:38:46
"9765",2018-07-19 09:00:00,0.2378,78.9,11.2,19.27,21.8427777777778,"B127",2018-07-19 08:38:46
"9766",2018-07-19 10:00:00,0.2378,70,21.2,19.4361111111111,23.7611111111111,"B127",2018-07-19 09:38:46
"9767",2018-07-19 11:00:00,0.2371,61.4,38.7,19.6511111111111,25.8172222222222,"B127",2018-07-19 10:38:46
"9768",2018-07-19 12:00:00,0.2371,58.3,191.2,19.96,26.5238888888889,"B127",2018-07-19 11:38:46
"9769",2018-07-19 13:00:00,0.2363,56.5,56.2,20.2222222222222,27.21,"B127",2018-07-19 12:38:46
"9770",2018-07-19 14:00:00,0.2363,54.6,63.7,20.4361111111111,26.8672222222222,"B127",2018-07-19 13:38:46
"9771",2018-07-19 15:00:00,0.2356,53.6,163.7,20.6027777777778,27.4561111111111,"B127",2018-07-19 14:38:46
"9772",2018-07-19 16:00:00,0.2356,52,48.7,20.7461111111111,27.8988888888889,"B127",2018-07-19 15:38:46
"9773",2018-07-19 17:00:00,0.2349,53,23.7,20.8411111111111,27.235,"B127",2018-07-19 16:38:46
"9774",2018-07-19 18:00:00,0.2349,60.6,16.2,20.865,25.695,"B127",2018-07-19 17:38:46
"9775",2018-07-19 19:00:00,0.2342,72.1,13.7,20.9127777777778,25.9138888888889,"B127",2018-07-19 18:38:46
"9776",2018-07-19 20:00:00,0.2342,72.9,8.7,20.9127777777778,22.8722222222222,"B127",2018-07-19 19:38:46
"9777",2018-07-19 21:00:00,0.2342,66.5,1.2,20.865,25.0161111111111,"B127",2018-07-19 20:38:46
"9778",2018-07-19 22:00:00,0.2342,65.3,1.2,20.7927777777778,25.2338888888889,"B127",2018-07-19 21:38:46
"9779",2018-07-19 23:00:00,0.2334,65,1.2,20.77,25.1372222222222,"B127",2018-07-19 22:38:46
"9780",2018-07-20 00:00:00,0.2334,66.5,1.2,20.6977777777778,25.065,"B127",2018-07-19 23:38:46
"9781",2018-07-20 01:00:00,0.2334,79,1.2,20.6738888888889,23.7611111111111,"B127",2018-07-20 00:38:46
"9782",2018-07-20 02:00:00,0.2327,75.8,1.2,20.6027777777778,23.93,"B127",2018-07-20 01:38:46
"9783",2018-07-20 03:00:00,0.2327,75.8,1.2,20.555,23.6888888888889,"B127",2018-07-20 02:38:46
"9784",2018-07-20 04:00:00,0.2327,77.6,1.2,20.5072222222222,23.1361111111111,"B127",2018-07-20 03:38:46
"9785",2018-07-20 05:00:00,0.232,79.6,1.2,20.4838888888889,23.0638888888889,"B127",2018-07-20 04:38:46
"9786",2018-07-20 06:00:00,0.2327,76.7,1.2,20.4361111111111,22.6811111111111,"B127",2018-07-20 05:38:46
"9787",2018-07-20 07:00:00,0.232,79.2,1.2,20.3877777777778,21.915,"B127",2018-07-20 06:38:46
"9788",2018-07-20 08:00:00,0.232,83.4,6.2,20.3172222222222,22.25,"B127",2018-07-20 07:38:46
"9789",2018-07-20 09:00:00,0.232,85.1,16.2,20.3172222222222,23.0877777777778,"B127",2018-07-20 08:38:46
"9790",2018-07-20 10:00:00,0.232,81,23.7,20.3877777777778,23.4,"B127",2018-07-20 09:38:46
"9791",2018-07-20 11:00:00,0.2363,85.1,26.2,20.5072222222222,20.2222222222222,"B127",2018-07-20 10:38:46
"9792",2018-07-20 12:00:00,0.2371,96.3,46.2,20.555,21.0561111111111,"B127",2018-07-20 11:38:46
"9793",2018-07-20 13:00:00,0.2371,90.7,31.2,20.6027777777778,21.5811111111111,"B127",2018-07-20 12:38:46
"9794",2018-07-20 14:00:00,0.24,95.8,18.7,20.6272222222222,20.15,"B127",2018-07-20 13:38:46
"9795",2018-07-20 15:00:00,0.2494,99.4,23.7,20.555,21.1511111111111,"B127",2018-07-20 14:38:46
"9796",2018-07-20 16:00:00,0.253,99.8,31.2,20.555,21.6522222222222,"B127",2018-07-20 15:38:46
"9797",2018-07-20 17:00:00,0.2538,99.9,13.7,20.6272222222222,20.5788888888889,"B127",2018-07-20 16:38:46
"9798",2018-07-20 18:00:00,0.2661,99.9,11.2,20.6272222222222,20.5311111111111,"B127",2018-07-20 17:38:46
"9799",2018-07-20 19:00:00,0.2741,100,6.2,20.6027777777778,19.9838888888889,"B127",2018-07-20 18:38:46
"9800",2018-07-20 20:00:00,0.285,100,1.2,20.5311111111111,19.6511111111111,"B127",2018-07-20 19:38:46
"9801",2018-07-20 21:00:00,0.2886,100,1.2,20.4361111111111,20.0311111111111,"B127",2018-07-20 20:38:46
"9802",2018-07-20 22:00:00,0.2937,100,1.2,20.365,19.9122222222222,"B127",2018-07-20 21:38:46
"9803",2018-07-20 23:00:00,0.2937,100,1.2,20.3172222222222,19.8172222222222,"B127",2018-07-20 22:38:46
"9804",2018-07-21 00:00:00,0.2966,100,1.2,20.2461111111111,19.6511111111111,"B127",2018-07-20 23:38:46
"9805",2018-07-21 01:00:00,0.3075,100,1.2,20.1977777777778,19.6027777777778,"B127",2018-07-21 00:38:46
"9806",2018-07-21 02:00:00,0.3133,100,1.2,20.15,19.9122222222222,"B127",2018-07-21 01:38:46
"9807",2018-07-21 03:00:00,0.309,100,1.2,20.1027777777778,19.6977777777778,"B127",2018-07-21 02:38:46
"9808",2018-07-21 04:00:00,0.3068,100,1.2,20.0788888888889,19.6511111111111,"B127",2018-07-21 03:38:46
"9809",2018-07-21 05:00:00,0.3046,100,1.2,20.055,19.6027777777778,"B127",2018-07-21 04:38:46
"9810",2018-07-21 06:00:00,0.3032,100,1.2,20.0311111111111,19.46,"B127",2018-07-21 05:38:46
"9811",2018-07-21 07:00:00,0.3017,100,1.2,19.9838888888889,19.4127777777778,"B127",2018-07-21 06:38:46
"9812",2018-07-21 08:00:00,0.3017,100,1.2,19.96,19.365,"B127",2018-07-21 07:38:46
"9813",2018-07-21 09:00:00,0.301,100,6.2,19.9361111111111,19.5322222222222,"B127",2018-07-21 08:38:46
"9814",2018-07-21 10:00:00,0.3039,100,11.2,19.9122222222222,19.6738888888889,"B127",2018-07-21 09:38:46
"9815",2018-07-21 11:00:00,0.3039,100,8.7,19.9122222222222,19.7222222222222,"B127",2018-07-21 10:38:46
"9816",2018-07-21 12:00:00,0.3039,100,21.2,19.9361111111111,20.555,"B127",2018-07-21 11:38:46
"9817",2018-07-21 13:00:00,0.3024,94,36.2,20.0072222222222,21.9872222222222,"B127",2018-07-21 12:38:46
"9818",2018-07-21 14:00:00,0.301,92.2,18.7,20.15,22.2022222222222,"B127",2018-07-21 13:38:46
"9819",2018-07-21 15:00:00,0.3003,89.8,41.2,20.2222222222222,23.1838888888889,"B127",2018-07-21 14:38:46
"9820",2018-07-21 16:00:00,0.2988,86.7,33.7,20.3411111111111,23.2561111111111,"B127",2018-07-21 15:38:46
"9821",2018-07-21 17:00:00,0.2981,90.4,16.2,20.4361111111111,22.345,"B127",2018-07-21 16:38:46
"9822",2018-07-21 18:00:00,0.2974,89.5,13.7,20.4838888888889,23.0877777777778,"B127",2018-07-21 17:38:46
"9823",2018-07-21 19:00:00,0.2966,84.5,8.7,20.5072222222222,22.6088888888889,"B127",2018-07-21 18:38:46
"9824",2018-07-21 20:00:00,0.2959,84,3.7,20.5072222222222,22.3688888888889,"B127",2018-07-21 19:38:46
"9825",2018-07-21 21:00:00,0.2959,88,1.2,20.4838888888889,21.0077777777778,"B127",2018-07-21 20:38:46
"9826",2018-07-21 22:00:00,0.2952,92.6,1.2,20.4122222222222,20.4838888888889,"B127",2018-07-21 21:38:46
"9827",2018-07-21 23:00:00,0.2944,95.4,1.2,20.3172222222222,19.8411111111111,"B127",2018-07-21 22:38:46
"9828",2018-07-22 00:00:00,0.2944,97,1.2,20.2461111111111,20.055,"B127",2018-07-21 23:38:46
"9829",2018-07-22 01:00:00,0.2944,96.8,1.2,20.1738888888889,20.0311111111111,"B127",2018-07-22 00:38:46
"9830",2018-07-22 02:00:00,0.2937,96.9,1.2,20.1027777777778,19.9361111111111,"B127",2018-07-22 01:38:46
"9831",2018-07-22 03:00:00,0.2937,98,1.2,20.055,19.9122222222222,"B127",2018-07-22 02:38:46
"9832",2018-07-22 04:00:00,0.293,98,1.2,20.0072222222222,19.8411111111111,"B127",2018-07-22 03:38:46
"9833",2018-07-22 05:00:00,0.293,98.8,1.2,19.9838888888889,19.7927777777778,"B127",2018-07-22 04:38:46
"9834",2018-07-22 06:00:00,0.2923,98.9,1.2,19.9361111111111,19.9838888888889,"B127",2018-07-22 05:38:46
"9835",2018-07-22 07:00:00,0.293,99.1,1.2,19.9361111111111,19.6511111111111,"B127",2018-07-22 06:38:46
"9836",2018-07-22 08:00:00,0.3003,100,1.2,19.8877777777778,19.3411111111111,"B127",2018-07-22 07:38:46
"9837",2018-07-22 09:00:00,0.3017,100,6.2,19.865,19.3411111111111,"B127",2018-07-22 08:38:46
"9838",2018-07-22 10:00:00,0.3017,100,8.7,19.8411111111111,19.5322222222222,"B127",2018-07-22 09:38:46
"9839",2018-07-22 11:00:00,0.301,100,6.2,19.8411111111111,19.6511111111111,"B127",2018-07-22 10:38:46
"9840",2018-07-22 12:00:00,0.301,100,11.2,19.8411111111111,20.0311111111111,"B127",2018-07-22 11:38:46
"9841",2018-07-22 13:00:00,0.3003,99.6,41.2,19.865,21.3177777777778,"B127",2018-07-22 12:38:46
"9842",2018-07-22 14:00:00,0.3003,97.1,18.7,19.9838888888889,21.175,"B127",2018-07-22 13:38:46
"9843",2018-07-22 15:00:00,0.2995,94.9,28.7,20.0788888888889,22.0822222222222,"B127",2018-07-22 14:38:46
"9844",2018-07-22 16:00:00,0.2988,91,41.2,20.1738888888889,22.6811111111111,"B127",2018-07-22 15:38:46
"9845",2018-07-22 17:00:00,0.2981,89.5,33.7,20.3172222222222,22.3927777777778,"B127",2018-07-22 16:38:46
"9846",2018-07-22 18:00:00,0.2974,87.4,18.7,20.4122222222222,21.9627777777778,"B127",2018-07-22 17:38:46
"9847",2018-07-22 19:00:00,0.2966,87.9,13.7,20.4122222222222,21.5811111111111,"B127",2018-07-22 18:38:46
"9848",2018-07-22 20:00:00,0.2959,89.7,3.7,20.3877777777778,21.0077777777778,"B127",2018-07-22 19:38:46
"9849",2018-07-22 21:00:00,0.2959,91.3,1.2,20.3172222222222,20.365,"B127",2018-07-22 20:38:46
"9850",2018-07-22 22:00:00,0.2952,94.5,1.2,20.2222222222222,19.8411111111111,"B127",2018-07-22 21:38:46
"9851",2018-07-22 23:00:00,0.2952,95,1.2,20.1261111111111,19.5077777777778,"B127",2018-07-22 22:38:46
"9852",2018-07-23 00:00:00,0.2944,96.6,1.2,20.0311111111111,18.5572222222222,"B127",2018-07-22 23:38:46
"9853",2018-07-23 01:00:00,0.2944,98.9,1.2,19.9361111111111,18.5572222222222,"B127",2018-07-23 00:38:46
"9854",2018-07-23 02:00:00,0.2944,98.9,1.2,19.8411111111111,18.9372222222222,"B127",2018-07-23 01:38:46
"9855",2018-07-23 03:00:00,0.2937,96.3,1.2,19.77,18.9372222222222,"B127",2018-07-23 02:38:46
"9856",2018-07-23 04:00:00,0.2937,95.4,1.2,19.6977777777778,18.985,"B127",2018-07-23 03:38:46
"9857",2018-07-23 05:00:00,0.2937,96.4,1.2,19.6511111111111,18.5088888888889,"B127",2018-07-23 04:38:46
"9858",2018-07-23 06:00:00,0.293,97.2,1.2,19.6027777777778,18.2,"B127",2018-07-23 05:38:46
"9859",2018-07-23 07:00:00,0.2923,96.9,1.2,19.5322222222222,17.3911111111111,"B127",2018-07-23 06:38:46
"9860",2018-07-23 08:00:00,0.2915,97.2,6.2,19.4127777777778,18.1522222222222,"B127",2018-07-23 07:38:46
"9861",2018-07-23 09:00:00,0.2915,92.9,16.2,19.365,20.4361111111111,"B127",2018-07-23 08:38:46
"9862",2018-07-23 10:00:00,0.2915,87.2,23.7,19.4127777777778,21.9872222222222,"B127",2018-07-23 09:38:46
"9863",2018-07-23 11:00:00,0.2915,81.9,43.7,19.5788888888889,23.5211111111111,"B127",2018-07-23 10:38:46
"9864",2018-07-23 12:00:00,0.2908,78,158.7,19.8172222222222,24.1461111111111,"B127",2018-07-23 11:38:46
"9865",2018-07-23 13:00:00,0.2901,75.5,46.2,20.0788888888889,24.2672222222222,"B127",2018-07-23 12:38:46
"9866",2018-07-23 14:00:00,0.2894,74.6,46.2,20.3172222222222,24.6772222222222,"B127",2018-07-23 13:38:46
"9867",2018-07-23 15:00:00,0.2886,73.7,118.7,20.5072222222222,24.5572222222222,"B127",2018-07-23 14:38:46
"9868",2018-07-23 16:00:00,0.2886,80.7,11.2,20.6272222222222,23.04,"B127",2018-07-23 15:38:46
"9869",2018-07-23 17:00:00,0.2879,83.4,18.7,20.6272222222222,24.1461111111111,"B127",2018-07-23 16:38:46
"9870",2018-07-23 18:00:00,0.2872,80,11.2,20.65,23.3761111111111,"B127",2018-07-23 17:38:46
"9871",2018-07-23 19:00:00,0.2872,82,6.2,20.65,22.8722222222222,"B127",2018-07-23 18:38:46
