"Plot Title: Rollinson_D1 "
"#","Time, GMT-05:00","Temp, °F()","Water Content, m³/m³()","PAR, uE()","Temp, °F()","RH, %()"
1,07/26/17 11:18:51 AM,68.013,0.1332,3.7,77.117,76.800
2,07/26/17 12:18:51 PM,68.270,0.1441,53.7,79.788,74.600
3,07/26/17 01:18:51 PM,68.828,0.1434,66.2,80.978,74.400
4,07/26/17 02:18:51 PM,69.386,0.1426,71.2,81.642,75.000
5,07/26/17 03:18:51 PM,69.858,0.1419,46.2,81.376,73.500
6,07/26/17 04:18:51 PM,70.243,0.1419,28.7,80.625,74.300
7,07/26/17 05:18:51 PM,70.502,0.1412,18.7,80.713,76.200
8,07/26/17 06:18:51 PM,70.630,0.1405,13.7,79.920,77.900
9,07/26/17 07:18:51 PM,70.759,0.1405,6.2,78.733,81.000
10,07/26/17 08:18:51 PM,70.846,0.1397,1.2,78.865,81.500
11,07/26/17 09:18:51 PM,70.887,0.1397,1.2,78.121,82.500
12,07/26/17 10:18:51 PM,70.887,0.1390,1.2,77.553,84.400
13,07/26/17 11:18:51 PM,70.887,0.1390,1.2,75.160,89.400
14,07/27/17 12:18:51 AM,70.846,0.1405,1.2,73.472,96.700
15,07/27/17 01:18:51 AM,70.803,0.1528,1.2,72.050,98.700
16,07/27/17 02:18:51 AM,70.759,0.1579,1.2,72.050,99.200
17,07/27/17 03:18:51 AM,70.673,0.1572,1.2,71.060,99.600
18,07/27/17 04:18:51 AM,70.543,0.1564,1.2,70.887,99.800
19,07/27/17 05:18:51 AM,70.459,0.1550,1.2,70.630,100.000
20,07/27/17 06:18:51 AM,70.329,0.1543,1.2,70.158,100.000
21,07/27/17 07:18:51 AM,70.243,0.1535,3.7,70.630,100.000
22,07/27/17 08:18:51 AM,70.158,0.1535,16.2,72.783,100.000
23,07/27/17 09:18:51 AM,70.158,0.1528,23.7,74.683,96.900
24,07/27/17 10:18:51 AM,70.329,0.1521,46.2,76.028,91.400
25,07/27/17 11:18:51 AM,70.587,0.1521,61.2,77.596,88.100
26,07/27/17 12:18:51 PM,70.887,0.1506,63.7,78.076,83.700
27,07/27/17 01:18:51 PM,71.274,0.1499,68.7,78.822,81.600
28,07/27/17 02:18:51 PM,71.748,0.1492,408.7,78.822,78.500
29,07/27/17 03:18:51 PM,72.221,0.1485,53.7,78.559,78.000
30,07/27/17 04:18:51 PM,72.394,0.1470,26.2,77.639,75.100
31,07/27/17 05:18:51 PM,72.394,0.1463,18.7,77.160,63.300
32,07/27/17 06:18:51 PM,72.264,0.1448,8.7,76.246,60.200
33,07/27/17 07:18:51 PM,71.964,0.1441,3.7,73.990,61.500
34,07/27/17 08:18:51 PM,71.620,0.1434,1.2,72.178,61.800
35,07/27/17 09:18:51 PM,71.231,0.1426,1.2,70.201,65.200
36,07/27/17 10:18:51 PM,70.846,0.1426,1.2,68.785,68.800
37,07/27/17 11:18:51 PM,70.459,0.1426,1.2,67.842,75.000
38,07/28/17 12:18:51 AM,70.115,0.1419,1.2,66.173,81.000
39,07/28/17 01:18:51 AM,69.814,0.1419,1.2,66.643,83.100
40,07/28/17 02:18:51 AM,69.557,0.1426,1.2,66.814,86.000
41,07/28/17 03:18:51 AM,69.300,0.1426,1.2,67.199,87.700
42,07/28/17 04:18:51 AM,69.129,0.1419,1.2,67.158,89.300
43,07/28/17 05:18:51 AM,68.956,0.1419,1.2,66.729,91.100
44,07/28/17 06:18:51 AM,68.785,0.1412,1.2,66.729,92.400
45,07/28/17 07:18:51 AM,68.698,0.1412,1.2,67.798,92.700
46,07/28/17 08:18:51 AM,68.614,0.1412,26.2,69.600,91.300
47,07/28/17 09:18:51 AM,68.614,0.1405,23.7,71.190,87.600
48,07/28/17 10:18:51 AM,68.742,0.1405,63.7,73.688,82.200
49,07/28/17 11:18:51 AM,68.956,0.1397,66.2,74.943,78.400
50,07/28/17 12:18:51 PM,69.343,0.1390,41.2,75.508,71.900
51,07/28/17 01:18:51 PM,69.685,0.1390,48.7,74.511,70.400
52,07/28/17 02:18:51 PM,69.985,0.1383,311.2,75.376,70.800
53,07/28/17 03:18:51 PM,70.286,0.1376,56.2,75.117,65.400
54,07/28/17 04:18:51 PM,70.372,0.1368,31.2,74.770,65.500
55,07/28/17 05:18:51 PM,70.416,0.1361,16.2,74.511,63.600
56,07/28/17 06:18:51 PM,70.372,0.1354,8.7,73.990,61.900
57,07/28/17 07:18:51 PM,70.201,0.1347,3.7,72.696,63.100
58,07/28/17 08:18:51 PM,69.985,0.1339,1.2,71.190,64.400
59,07/28/17 09:18:51 PM,69.685,0.1339,1.2,69.685,64.000
60,07/28/17 10:18:51 PM,69.386,0.1332,1.2,67.114,70.800
61,07/28/17 11:18:51 PM,69.129,0.1325,1.2,65.658,80.700
62,07/29/17 12:18:51 AM,68.871,0.1325,1.2,64.161,85.700
63,07/29/17 01:18:51 AM,68.614,0.1318,1.2,64.033,87.300
64,07/29/17 02:18:51 AM,68.356,0.1318,1.2,64.717,90.600
65,07/29/17 03:18:51 AM,68.142,0.1310,1.2,63.819,92.300
66,07/29/17 04:18:51 AM,67.928,0.1310,1.2,63.304,86.400
67,07/29/17 05:18:51 AM,67.714,0.1303,1.2,61.205,79.500
68,07/29/17 06:18:51 AM,67.456,0.1303,1.2,59.358,86.600
69,07/29/17 07:18:51 AM,67.158,0.1296,1.2,62.319,87.600
70,07/29/17 08:18:51 AM,66.857,0.1288,26.2,65.273,81.100
71,07/29/17 09:18:51 AM,66.772,0.1288,21.2,68.400,70.800
72,07/29/17 10:18:51 AM,66.814,0.1288,81.2,70.459,65.000
73,07/29/17 11:18:51 AM,66.985,0.1281,66.2,71.060,62.900
74,07/29/17 12:18:51 PM,67.329,0.1274,36.2,73.472,57.500
75,07/29/17 01:18:51 PM,67.671,0.1267,56.2,74.120,54.000
76,07/29/17 02:18:51 PM,68.056,0.1259,206.2,74.770,52.400
77,07/29/17 03:18:51 PM,68.400,0.1252,53.7,75.160,50.200
78,07/29/17 04:18:51 PM,68.614,0.1245,21.2,75.117,50.200
79,07/29/17 05:18:51 PM,68.785,0.1230,13.7,74.597,53.400
80,07/29/17 06:18:51 PM,68.828,0.1223,11.2,73.731,54.200
81,07/29/17 07:18:51 PM,68.785,0.1223,3.7,72.437,56.800
82,07/29/17 08:18:51 PM,68.698,0.1216,1.2,70.543,60.200
83,07/29/17 09:18:51 PM,68.527,0.1209,1.2,67.928,64.100
84,07/29/17 10:18:51 PM,68.313,0.1209,1.2,65.059,76.600
85,07/29/17 11:18:51 PM,68.056,0.1194,1.2,63.819,82.600
86,07/30/17 12:18:51 AM,67.757,0.1194,1.2,63.219,87.200
87,07/30/17 01:18:51 AM,67.500,0.1194,1.2,63.048,90.500
88,07/30/17 02:18:51 AM,67.242,0.1187,1.2,61.804,91.000
89,07/30/17 03:18:51 AM,67.028,0.1187,1.2,62.362,91.600
90,07/30/17 04:18:51 AM,66.814,0.1180,1.2,61.848,91.400
91,07/30/17 05:18:51 AM,66.643,0.1180,1.2,62.191,92.500
92,07/30/17 06:18:51 AM,66.472,0.1180,1.2,62.148,92.800
93,07/30/17 07:18:51 AM,66.301,0.1172,1.2,63.005,92.100
94,07/30/17 08:18:51 AM,66.214,0.1172,23.7,66.985,88.300
95,07/30/17 09:18:51 AM,66.258,0.1165,18.7,71.361,83.600
96,07/30/17 10:18:51 AM,66.515,0.1158,88.7,75.508,74.400
97,07/30/17 11:18:51 AM,66.985,0.1158,41.2,75.247,65.100
98,07/30/17 12:18:51 PM,67.671,0.1150,43.7,77.770,64.300
99,07/30/17 01:18:51 PM,68.142,0.1143,48.7,77.029,59.500
100,07/30/17 02:18:51 PM,68.527,0.1136,103.7,79.435,59.600
101,07/30/17 03:18:51 PM,68.913,0.1129,36.2,78.251,61.300
102,07/30/17 04:18:51 PM,69.213,0.1121,41.2,78.296,64.600
103,07/30/17 05:18:51 PM,69.471,0.1114,23.7,78.339,59.400
104,07/30/17 06:18:51 PM,69.685,0.1107,13.7,76.507,59.800
105,07/30/17 07:18:51 PM,69.728,0.1100,8.7,76.114,60.400
106,07/30/17 08:18:51 PM,69.643,0.1100,1.2,73.342,61.900
107,07/30/17 09:18:51 PM,69.514,0.1092,1.2,72.394,64.800
108,07/30/17 10:18:51 PM,69.343,0.1085,1.2,70.887,67.000
109,07/30/17 11:18:51 PM,69.129,0.1078,1.2,69.213,71.100
110,07/31/17 12:18:51 AM,68.913,0.1078,1.2,69.557,75.000
111,07/31/17 01:18:51 AM,68.742,0.1078,1.2,68.871,75.700
