"Plot Title: Rollinson_D1 "
"#","Time, GMT-05:00","Temp, °F()","Water Content, m³/m³()","Temp, °F()","RH, %()","PAR, uE()"
1,11/01/17 02:49:57 PM,46.301,0.2719,42.294,77.600,43.7
2,11/01/17 03:49:57 PM,46.391,0.2712,41.648,78.100,28.7
3,11/01/17 04:49:57 PM,46.436,0.2763,39.783,88.400,6.2
4,11/01/17 05:49:57 PM,46.481,0.2930,39.736,93.600,1.2
5,11/01/17 06:49:57 PM,46.481,0.3308,39.783,95.200,1.2
6,11/01/17 07:49:57 PM,46.436,0.3358,40.111,96.500,1.2
7,11/01/17 08:49:57 PM,46.391,0.3380,40.672,97.100,1.2
8,11/01/17 09:49:57 PM,46.391,0.3351,41.137,97.600,1.2
9,11/01/17 10:49:57 PM,46.436,0.3329,42.156,98.000,1.2
10,11/01/17 11:49:57 PM,46.481,0.3308,43.122,98.500,1.2
11,11/02/17 12:49:57 AM,46.571,0.3293,43.853,99.000,1.2
12,11/02/17 01:49:57 AM,46.661,0.3286,44.173,99.300,1.2
13,11/02/17 02:49:57 AM,46.751,0.3279,44.674,99.700,1.2
14,11/02/17 03:49:57 AM,46.841,0.3279,45.262,99.900,1.2
15,11/02/17 04:49:57 AM,46.974,0.3264,45.761,100.000,1.2
16,11/02/17 05:49:57 AM,47.064,0.3257,46.346,100.000,1.2
17,11/02/17 06:49:57 AM,47.199,0.3250,46.346,100.000,1.2
18,11/02/17 07:49:57 AM,47.334,0.3242,46.076,100.000,1.2
19,11/02/17 08:49:57 AM,47.467,0.3235,46.166,100.000,1.2
20,11/02/17 09:49:57 AM,47.557,0.3220,46.796,100.000,21.2
21,11/02/17 10:49:57 AM,47.691,0.3220,47.512,100.000,41.2
22,11/02/17 11:49:57 AM,47.826,0.3213,49.249,100.000,58.7
23,11/02/17 12:49:57 PM,48.004,0.3206,50.002,100.000,56.2
24,11/02/17 01:49:57 PM,48.227,0.3191,49.204,99.900,18.7
25,11/02/17 02:49:57 PM,48.405,0.3191,48.493,99.800,18.7
26,11/02/17 03:49:57 PM,48.538,0.3184,48.762,99.900,21.2
27,11/02/17 04:49:57 PM,48.672,0.3242,48.628,99.900,6.2
28,11/02/17 05:49:57 PM,48.762,0.3271,48.272,100.000,1.2
29,11/02/17 06:49:57 PM,48.805,0.3271,47.602,100.000,1.2
30,11/02/17 07:49:57 PM,48.850,0.3264,46.436,100.000,1.2
31,11/02/17 08:49:57 PM,48.895,0.3250,46.571,100.000,1.2
32,11/02/17 09:49:57 PM,48.895,0.3242,46.526,99.800,1.2
33,11/02/17 10:49:57 PM,48.895,0.3235,46.301,99.100,1.2
34,11/02/17 11:49:57 PM,48.895,0.3220,45.806,99.000,1.2
35,11/03/17 12:49:57 AM,48.895,0.3213,44.946,98.300,1.2
36,11/03/17 01:49:57 AM,48.850,0.3199,44.537,97.500,1.2
37,11/03/17 02:49:57 AM,48.850,0.3191,43.763,96.800,1.2
38,11/03/17 03:49:57 AM,48.762,0.3184,41.648,94.600,1.2
39,11/03/17 04:49:57 AM,48.717,0.3170,40.064,94.500,1.2
40,11/03/17 05:49:57 AM,48.583,0.3162,38.131,95.100,1.2
41,11/03/17 06:49:57 AM,48.405,0.3148,37.081,94.100,1.2
42,11/03/17 07:49:57 AM,48.227,0.3141,36.505,93.700,1.2
43,11/03/17 08:49:57 AM,48.049,0.3133,38.606,93.100,26.2
44,11/03/17 09:49:57 AM,47.871,0.3126,39.830,86.500,63.7
45,11/03/17 10:49:57 AM,47.781,0.3119,41.137,83.900,88.7
46,11/03/17 11:49:57 AM,47.736,0.3119,41.740,82.200,96.2
47,11/03/17 12:49:57 PM,47.781,0.3112,43.443,81.100,138.7
48,11/03/17 01:49:57 PM,47.914,0.3104,45.399,78.900,161.2
49,11/03/17 02:49:57 PM,48.049,0.3104,46.706,75.200,176.2
50,11/03/17 03:49:57 PM,48.227,0.3097,46.301,77.400,111.2
51,11/03/17 04:49:57 PM,48.360,0.3090,46.661,76.500,76.2
52,11/03/17 05:49:57 PM,48.450,0.3082,45.262,76.800,18.7
53,11/03/17 06:49:57 PM,48.493,0.3082,44.082,79.000,1.2
54,11/03/17 07:49:57 PM,48.450,0.3075,43.122,82.600,1.2
55,11/03/17 08:49:57 PM,48.405,0.3068,41.925,85.800,1.2
56,11/03/17 09:49:57 PM,48.315,0.3068,41.878,87.900,1.2
57,11/03/17 10:49:57 PM,48.227,0.3061,41.787,88.700,1.2
58,11/03/17 11:49:57 PM,48.137,0.3061,43.351,88.900,1.2
59,11/04/17 12:49:57 AM,48.049,0.3061,43.534,85.500,1.2
60,11/04/17 01:49:57 AM,48.004,0.3053,42.247,86.300,1.2
61,11/04/17 02:49:57 AM,47.959,0.3053,42.202,87.600,1.2
62,11/04/17 03:49:57 AM,47.914,0.3046,42.708,85.100,1.2
63,11/04/17 04:49:57 AM,47.871,0.3046,42.892,85.300,1.2
64,11/04/17 05:49:57 AM,47.826,0.3046,42.892,86.000,1.2
65,11/04/17 06:49:57 AM,47.781,0.3046,43.443,85.900,1.2
66,11/04/17 07:49:57 AM,47.781,0.3075,41.740,89.700,1.2
67,11/04/17 08:49:57 AM,47.781,0.3220,41.648,96.100,1.2
68,11/04/17 09:49:57 AM,47.736,0.3649,42.247,97.500,8.7
69,11/04/17 10:49:57 AM,47.512,0.3758,43.075,98.600,13.7
70,11/04/17 11:49:57 AM,47.422,0.3620,43.853,99.000,23.7
71,11/04/17 12:49:57 PM,47.467,0.3562,44.218,99.200,28.7
72,11/04/17 01:49:57 PM,47.602,0.3526,45.036,99.300,31.2
73,11/04/17 02:49:57 PM,47.691,0.3504,45.262,99.500,33.7
74,11/04/17 03:49:57 PM,47.826,0.3482,45.761,99.800,28.7
75,11/04/17 04:49:57 PM,47.959,0.3460,45.761,100.000,16.2
76,11/04/17 05:49:57 PM,48.049,0.3438,46.211,100.000,3.7
77,11/04/17 06:49:57 PM,48.137,0.3424,46.616,100.000,1.2
78,11/04/17 07:49:57 PM,48.227,0.3402,47.199,100.000,1.2
79,11/04/17 08:49:57 PM,48.315,0.3388,46.931,100.000,1.2
80,11/04/17 09:49:57 PM,48.360,0.3380,47.244,100.000,1.2
81,11/04/17 10:49:57 PM,48.450,0.3366,47.959,100.000,1.2
82,11/04/17 11:49:57 PM,48.538,0.3351,49.116,100.000,1.2
83,11/05/17 12:49:57 AM,48.628,0.3344,49.383,100.000,1.2
84,11/05/17 01:49:57 AM,48.717,0.3337,49.073,100.000,1.2
85,11/05/17 02:49:57 AM,48.805,0.3329,49.073,100.000,1.2
86,11/05/17 03:49:57 AM,48.895,0.3322,48.762,100.000,1.2
87,11/05/17 04:49:57 AM,48.983,0.3315,48.227,100.000,1.2
88,11/05/17 05:49:57 AM,49.028,0.3308,48.493,100.000,1.2
89,11/05/17 06:49:57 AM,49.116,0.3300,48.493,100.000,1.2
90,11/05/17 07:49:57 AM,49.161,0.3293,48.628,100.000,1.2
91,11/05/17 08:49:57 AM,49.204,0.3286,49.073,100.000,8.7
92,11/05/17 09:49:57 AM,49.294,0.3279,49.825,100.000,23.7
93,11/05/17 10:49:57 AM,49.383,0.3279,48.717,100.000,11.2
94,11/05/17 11:49:57 AM,49.471,0.3271,49.516,100.000,31.2
95,11/05/17 12:49:57 PM,49.561,0.3322,48.762,100.000,21.2
96,11/05/17 01:49:57 PM,49.649,0.3337,48.538,100.000,28.7
97,11/05/17 02:49:57 PM,49.692,0.3329,48.850,100.000,41.2
98,11/05/17 03:49:57 PM,49.782,0.3322,49.737,100.000,46.2
99,11/05/17 04:49:57 PM,49.825,0.3315,49.161,100.000,23.7
100,11/05/17 05:49:57 PM,49.914,0.3308,48.850,100.000,3.7
101,11/05/17 06:49:57 PM,49.959,0.3293,48.272,99.400,1.2
102,11/05/17 07:49:57 PM,49.959,0.3286,47.826,97.700,1.2
103,11/05/17 08:49:57 PM,49.914,0.3279,47.736,96.400,1.2
104,11/05/17 09:49:57 PM,49.914,0.3264,47.334,94.300,1.2
105,11/05/17 10:49:57 PM,49.870,0.3257,47.019,93.300,1.2
106,11/05/17 11:49:57 PM,49.870,0.3250,45.714,92.000,1.2
107,11/06/17 12:49:57 AM,49.825,0.3235,43.579,92.000,1.2
108,11/06/17 01:49:57 AM,49.692,0.3220,40.204,91.400,1.2
109,11/06/17 02:49:57 AM,49.516,0.3213,37.656,89.200,1.2
110,11/06/17 03:49:57 AM,49.294,0.3206,36.554,89.100,1.2
111,11/06/17 04:49:57 AM,49.028,0.3191,35.055,90.600,1.2
112,11/06/17 05:49:57 AM,48.762,0.3184,33.633,91.200,1.2
113,11/06/17 06:49:57 AM,48.493,0.3177,31.591,88.600,1.2
114,11/06/17 07:49:57 AM,48.227,0.3170,30.328,89.200,1.2
115,11/06/17 08:49:57 AM,47.914,0.3162,31.390,89.700,16.2
116,11/06/17 09:49:57 AM,47.647,0.3155,33.732,86.300,41.2
