"Plot Title: Rollinson_A1"
"#","Date Time, GMT-05:00","Temp, °F (LGR S/N: 9663852, SEN S/N: 2445098)","Water Content, m³/m³ (LGR S/N: 9663852, SEN S/N: 9673987)","PAR, uE (LGR S/N: 9663852, SEN S/N: 9680255)","Temp, °F (LGR S/N: 9663852, SEN S/N: 20210256)","RH, % (LGR S/N: 9663852, SEN S/N: 20210256)"
1,09/26/18 11:46:36 AM,62.148,0.0228,11.2,58.411,71.800
2,09/26/18 12:46:36 PM,62.148,0.0221,83.7,61.119,65.700
3,09/26/18 01:46:36 PM,62.105,0.0206,18.7,62.105,65.300
4,09/26/18 02:46:36 PM,62.148,0.0206,11.2,62.191,64.200
5,09/26/18 03:46:36 PM,62.191,0.0206,11.2,61.977,59.800
6,09/26/18 04:46:36 PM,62.233,0.0199,6.2,62.148,63.800
7,09/26/18 05:46:36 PM,62.233,0.0192,1.2,61.162,64.900
8,09/26/18 06:46:36 PM,62.233,0.0199,1.2,58.455,67.500
9,09/26/18 07:46:36 PM,62.233,0.0192,1.2,56.469,73.300
10,09/26/18 08:46:36 PM,62.191,0.0199,1.2,55.429,74.900
11,09/26/18 09:46:36 PM,62.062,0.0199,1.2,54.473,78.100
12,09/26/18 10:46:36 PM,61.934,0.0192,1.2,53.341,80.600
13,09/26/18 11:46:36 PM,61.804,0.0192,1.2,51.809,84.200
14,09/27/18 12:46:36 AM,61.633,0.0192,1.2,50.621,86.500
15,09/27/18 01:46:36 AM,61.506,0.0192,1.2,50.180,89.200
16,09/27/18 02:46:36 AM,61.333,0.0192,1.2,49.428,89.900
17,09/27/18 03:46:36 AM,61.162,0.0192,1.2,49.161,90.600
18,09/27/18 04:46:36 AM,60.991,0.0192,1.2,48.182,91.300
19,09/27/18 05:46:36 AM,60.818,0.0184,1.2,48.628,92.400
20,09/27/18 06:46:36 AM,60.647,0.0184,1.2,47.512,93.400
21,09/27/18 07:46:36 AM,60.474,0.0184,1.2,47.914,95.000
22,09/27/18 08:46:36 AM,60.346,0.0184,1.2,50.268,94.700
23,09/27/18 09:46:36 AM,60.217,0.0184,3.7,54.604,90.600
24,09/27/18 10:46:36 AM,60.132,0.0184,8.7,58.498,82.200
25,09/27/18 11:46:36 AM,60.174,0.0177,6.2,60.690,73.900
26,09/27/18 12:46:36 PM,60.260,0.0177,18.7,61.419,67.600
27,09/27/18 01:46:36 PM,60.390,0.0170,11.2,62.791,67.100
28,09/27/18 02:46:36 PM,60.517,0.0163,13.7,63.604,65.400
29,09/27/18 03:46:36 PM,60.647,0.0177,11.2,64.033,62.100
30,09/27/18 04:46:36 PM,60.775,0.0163,6.2,64.033,60.100
31,09/27/18 05:46:36 PM,60.861,0.0163,1.2,63.862,55.100
32,09/27/18 06:46:36 PM,60.948,0.0155,1.2,61.376,52.900
33,09/27/18 07:46:36 PM,60.948,0.0163,1.2,59.401,58.400
34,09/27/18 08:46:36 PM,60.948,0.0163,1.2,57.333,65.500
35,09/27/18 09:46:36 PM,60.904,0.0170,1.2,56.079,70.400
36,09/27/18 10:46:36 PM,60.861,0.0163,1.2,55.038,75.300
37,09/27/18 11:46:36 PM,60.775,0.0163,1.2,54.909,78.200
38,09/28/18 12:46:36 AM,60.690,0.0163,1.2,55.515,77.100
39,09/28/18 01:46:36 AM,60.604,0.0163,1.2,55.602,76.000
40,09/28/18 02:46:36 AM,60.517,0.0163,1.2,54.777,75.300
41,09/28/18 03:46:36 AM,60.474,0.0163,1.2,54.126,76.700
42,09/28/18 04:46:36 AM,60.390,0.0163,1.2,54.082,78.000
43,09/28/18 05:46:36 AM,60.303,0.0163,1.2,53.559,79.600
44,09/28/18 06:46:36 AM,60.217,0.0163,1.2,52.817,81.700
45,09/28/18 07:46:36 AM,60.132,0.0163,1.2,52.772,83.400
46,09/28/18 08:46:36 AM,60.046,0.0163,1.2,54.387,84.600
47,09/28/18 09:46:36 AM,60.003,0.0163,3.7,55.992,85.300
48,09/28/18 10:46:36 AM,59.959,0.0155,1.2,56.469,85.700
49,09/28/18 11:46:36 AM,59.916,0.0155,6.2,57.936,83.200
50,09/28/18 12:46:36 PM,59.959,0.0155,6.2,58.195,80.200
51,09/28/18 01:46:36 PM,60.003,0.0155,3.7,57.979,79.100
52,09/28/18 02:46:36 PM,60.046,0.0155,1.2,55.776,77.800
53,09/28/18 03:46:36 PM,60.046,0.0155,1.2,51.940,78.400
54,09/28/18 04:46:36 PM,60.046,0.0163,1.2,49.561,92.200
55,09/28/18 05:46:36 PM,59.916,0.0170,1.2,48.805,95.500
56,09/28/18 06:46:36 PM,59.788,0.0170,1.2,48.049,96.500
57,09/28/18 07:46:36 PM,59.616,0.0170,1.2,47.467,97.000
58,09/28/18 08:46:36 PM,59.486,0.0170,1.2,46.436,97.300
59,09/28/18 09:46:36 PM,59.315,0.0170,1.2,45.761,97.400
60,09/28/18 10:46:36 PM,59.185,0.0170,1.2,45.399,97.900
61,09/28/18 11:46:36 PM,59.014,0.0170,1.2,45.489,98.100
62,09/29/18 12:46:36 AM,58.842,0.0170,1.2,45.354,97.900
63,09/29/18 01:46:36 AM,58.712,0.0170,1.2,44.355,96.800
64,09/29/18 02:46:36 AM,58.582,0.0170,1.2,42.939,97.000
65,09/29/18 03:46:36 AM,58.411,0.0170,1.2,41.925,97.700
66,09/29/18 04:46:36 AM,58.239,0.0163,1.2,41.970,98.000
67,09/29/18 05:46:36 AM,58.066,0.0163,1.2,41.043,98.000
68,09/29/18 06:46:36 AM,57.893,0.0163,1.2,40.204,97.500
69,09/29/18 07:46:36 AM,57.722,0.0163,1.2,40.438,97.700
70,09/29/18 08:46:36 AM,57.549,0.0163,1.2,43.579,97.800
71,09/29/18 09:46:36 AM,57.376,0.0163,1.2,47.422,96.500
72,09/29/18 10:46:36 AM,57.290,0.0163,11.2,52.509,85.600
73,09/29/18 11:46:36 AM,57.333,0.0163,11.2,53.645,66.200
74,09/29/18 12:46:36 PM,57.420,0.0155,11.2,54.255,64.600
75,09/29/18 01:46:36 PM,57.506,0.0155,11.2,54.952,61.500
76,09/29/18 02:46:36 PM,57.636,0.0155,3.7,54.300,63.500
77,09/29/18 03:46:36 PM,57.722,0.0155,6.2,55.081,64.600
78,09/29/18 04:46:36 PM,57.765,0.0155,3.7,53.820,66.800
79,09/29/18 05:46:36 PM,57.850,0.0148,1.2,53.253,70.900
80,09/29/18 06:46:36 PM,57.850,0.0148,1.2,52.378,72.600
81,09/29/18 07:46:36 PM,57.850,0.0148,1.2,51.895,76.700
82,09/29/18 08:46:36 PM,57.850,0.0148,1.2,51.413,78.700
83,09/29/18 09:46:36 PM,57.807,0.0148,1.2,49.471,84.900
84,09/29/18 10:46:36 PM,57.807,0.0148,1.2,50.092,93.000
85,09/29/18 11:46:36 PM,57.765,0.0148,1.2,50.621,94.100
86,09/30/18 12:46:36 AM,57.722,0.0148,1.2,51.458,93.400
87,09/30/18 01:46:36 AM,57.679,0.0148,1.2,52.903,90.400
88,09/30/18 02:46:36 AM,57.636,0.0148,1.2,52.466,89.400
89,09/30/18 03:46:36 AM,57.679,0.0148,1.2,51.721,91.600
90,09/30/18 04:46:36 AM,57.679,0.0148,1.2,51.589,92.600
91,09/30/18 05:46:36 AM,57.679,0.0148,1.2,51.589,95.500
92,09/30/18 06:46:36 AM,57.636,0.0148,1.2,51.633,95.800
93,09/30/18 07:46:36 AM,57.636,0.0148,1.2,52.423,95.900
94,09/30/18 08:46:36 AM,57.636,0.0148,1.2,53.908,95.600
95,09/30/18 09:46:36 AM,57.636,0.0148,3.7,55.992,93.900
96,09/30/18 10:46:36 AM,57.722,0.0148,6.2,57.506,90.800
97,09/30/18 11:46:36 AM,57.765,0.0148,3.7,58.712,90.600
98,09/30/18 12:46:36 PM,57.893,0.0141,3.7,58.755,90.900
99,09/30/18 01:46:36 PM,58.023,0.0141,3.7,59.272,92.300
100,09/30/18 02:46:36 PM,58.152,0.0141,6.2,60.690,93.000
101,09/30/18 03:46:36 PM,58.282,0.0134,8.7,62.276,92.200
102,09/30/18 04:46:36 PM,58.411,0.0141,6.2,62.233,92.100
103,09/30/18 05:46:36 PM,58.541,0.0141,1.2,60.904,92.900
104,09/30/18 06:46:36 PM,58.712,0.0141,1.2,59.099,94.500
105,09/30/18 07:46:36 PM,58.798,0.0148,1.2,58.582,95.300
106,09/30/18 08:46:36 PM,58.842,0.0141,1.2,58.239,94.600
107,09/30/18 09:46:36 PM,58.842,0.0141,1.2,58.152,94.300
108,09/30/18 10:46:36 PM,58.842,0.0148,1.2,58.282,94.800
109,09/30/18 11:46:36 PM,58.842,0.0141,1.2,58.195,94.100
110,10/01/18 12:46:36 AM,58.885,0.0141,1.2,57.765,94.200
111,10/01/18 01:46:36 AM,58.885,0.0148,1.2,56.815,95.900
112,10/01/18 02:46:36 AM,58.885,0.0148,1.2,56.815,96.500
113,10/01/18 03:46:36 AM,58.842,0.0141,1.2,56.469,96.000
114,10/01/18 04:46:36 AM,58.842,0.0148,1.2,56.469,95.300
115,10/01/18 05:46:36 AM,58.842,0.0141,1.2,56.512,95.400
116,10/01/18 06:46:36 AM,58.798,0.0141,1.2,56.512,95.500
117,10/01/18 07:46:36 AM,58.798,0.0141,1.2,56.599,95.600
118,10/01/18 08:46:36 AM,58.798,0.0148,1.2,57.074,95.500
119,10/01/18 09:46:36 AM,58.798,0.0141,1.2,57.979,95.200
120,10/01/18 10:46:36 AM,58.798,0.0141,6.2,59.229,94.100
121,10/01/18 11:46:36 AM,58.842,0.0141,11.2,61.977,91.800
122,10/01/18 12:46:36 PM,58.928,0.0134,16.2,63.433,89.200
123,10/01/18 01:46:36 PM,59.056,0.0141,11.2,65.487,88.900
124,10/01/18 02:46:36 PM,59.229,0.0141,11.2,66.814,88.800
125,10/01/18 03:46:36 PM,59.401,0.0141,6.2,67.798,89.000
126,10/01/18 04:46:36 PM,59.572,0.0141,3.7,68.571,90.000
127,10/01/18 05:46:36 PM,59.745,0.0141,1.2,68.527,91.200
128,10/01/18 06:46:36 PM,59.916,0.0141,1.2,66.043,90.600
129,10/01/18 07:46:36 PM,60.046,0.0141,1.2,64.375,91.800
130,10/01/18 08:46:36 PM,60.174,0.0134,1.2,63.005,93.500
131,10/01/18 09:46:36 PM,60.217,0.0134,1.2,62.791,94.900
132,10/01/18 10:46:36 PM,60.217,0.0134,1.2,67.071,95.600
133,10/01/18 11:46:36 PM,62.276,0.4245,1.2,64.375,97.100
134,10/02/18 12:46:36 AM,62.875,0.4157,1.2,64.247,99.900
135,10/02/18 01:46:36 AM,62.704,0.3068,1.2,64.632,100.000
136,10/02/18 02:46:36 AM,62.191,0.2124,1.2,64.803,100.000
137,10/02/18 03:46:36 AM,61.934,0.1935,1.2,64.803,100.000
138,10/02/18 04:46:36 AM,61.761,0.1819,1.2,62.233,100.000
139,10/02/18 05:46:36 AM,61.677,0.1739,1.2,59.056,100.000
140,10/02/18 06:46:36 AM,61.590,0.1681,1.2,57.333,100.000
141,10/02/18 07:46:36 AM,61.462,0.1623,1.2,56.251,100.000
142,10/02/18 08:46:36 AM,61.333,0.1564,1.2,56.079,100.000
143,10/02/18 09:46:36 AM,61.162,0.1506,3.7,56.122,100.000
144,10/02/18 10:46:36 AM,61.032,0.1463,3.7,56.642,100.000
145,10/02/18 11:46:36 AM,60.904,0.1412,6.2,57.506,100.000
146,10/02/18 12:46:36 PM,60.818,0.1376,6.2,58.541,99.700
147,10/02/18 01:46:36 PM,60.733,0.1339,6.2,58.928,97.200
148,10/02/18 02:46:36 PM,60.690,0.1310,6.2,59.702,95.000
149,10/02/18 03:46:36 PM,60.647,0.1274,6.2,59.873,93.800
150,10/02/18 04:46:36 PM,60.647,0.1238,3.7,60.089,93.900
151,10/02/18 05:46:36 PM,60.647,0.1209,3.7,60.132,94.900
152,10/02/18 06:46:36 PM,60.647,0.1194,1.2,58.455,96.300
153,10/02/18 07:46:36 PM,60.647,0.1172,1.2,58.411,97.800
154,10/02/18 08:46:36 PM,60.604,0.1150,1.2,58.712,97.900
155,10/02/18 09:46:36 PM,60.561,0.1136,1.2,58.712,98.200
156,10/02/18 10:46:36 PM,60.517,0.1121,1.2,58.626,99.000
157,10/02/18 11:46:36 PM,60.517,0.1107,1.2,58.582,99.300
158,10/03/18 12:46:36 AM,60.474,0.1100,1.2,58.582,99.300
159,10/03/18 01:46:36 AM,60.474,0.1085,1.2,58.541,99.200
160,10/03/18 02:46:36 AM,60.390,0.1078,1.2,58.498,99.100
161,10/03/18 03:46:36 AM,60.390,0.1063,1.2,57.893,98.900
162,10/03/18 04:46:36 AM,60.346,0.1056,1.2,57.549,99.200
163,10/03/18 05:46:36 AM,60.346,0.1042,1.2,57.893,99.900
164,10/03/18 06:46:36 AM,60.303,0.1034,1.2,58.582,100.000
165,10/03/18 07:46:36 AM,60.260,0.1027,1.2,61.590,100.000
166,10/03/18 08:46:36 AM,60.260,0.1020,1.2,63.561,100.000
167,10/03/18 09:46:36 AM,60.303,0.1020,3.7,66.985,100.000
168,10/03/18 10:46:36 AM,60.390,0.1005,11.2,71.017,98.700
169,10/03/18 11:46:36 AM,60.561,0.0991,8.7,74.120,93.600
170,10/03/18 12:46:36 PM,60.775,0.0976,26.2,75.853,90.800
171,10/03/18 01:46:36 PM,61.075,0.0969,11.2,76.899,86.700
172,10/03/18 02:46:36 PM,61.376,0.0947,11.2,77.464,83.200
173,10/03/18 03:46:36 PM,61.677,0.0933,8.7,77.464,81.400
174,10/03/18 04:46:36 PM,61.934,0.0918,3.7,77.815,78.500
175,10/03/18 05:46:36 PM,62.191,0.0904,1.2,77.378,76.200
176,10/03/18 06:46:36 PM,62.406,0.0889,1.2,77.029,75.400
177,10/03/18 07:46:36 PM,62.577,0.0874,1.2,76.246,74.100
178,10/03/18 08:46:36 PM,62.748,0.0860,1.2,75.898,75.800
179,10/03/18 09:46:36 PM,62.875,0.0853,1.2,75.724,76.800
180,10/03/18 10:46:36 PM,63.005,0.0845,1.2,75.420,78.800
181,10/03/18 11:46:36 PM,63.133,0.0831,1.2,75.333,79.300
182,10/04/18 12:46:36 AM,63.219,0.0824,1.2,75.160,80.500
183,10/04/18 01:46:36 AM,63.304,0.0816,1.2,72.093,83.400
184,10/04/18 02:46:36 AM,63.390,0.0816,1.2,70.201,96.600
185,10/04/18 03:46:36 AM,63.475,0.0809,1.2,69.557,98.600
186,10/04/18 04:46:36 AM,63.518,0.0809,1.2,66.000,95.800
187,10/04/18 05:46:36 AM,63.518,0.0795,1.2,62.105,85.400
188,10/04/18 06:46:36 AM,63.475,0.0795,1.2,60.003,85.000
189,10/04/18 07:46:36 AM,63.304,0.0787,1.2,57.549,85.300
190,10/04/18 08:46:36 AM,63.133,0.0787,1.2,55.168,83.700
191,10/04/18 09:46:36 AM,62.875,0.0787,6.2,54.430,81.000
192,10/04/18 10:46:36 AM,62.661,0.0780,8.7,54.169,76.300
193,10/04/18 11:46:36 AM,62.406,0.0773,8.7,54.865,75.600
194,10/04/18 12:46:36 PM,62.148,0.0766,18.7,54.691,72.800
195,10/04/18 01:46:36 PM,61.934,0.0758,8.7,54.516,71.000
196,10/04/18 02:46:36 PM,61.720,0.0751,8.7,54.343,71.300
197,10/04/18 03:46:36 PM,61.547,0.0744,8.7,53.559,70.200
198,10/04/18 04:46:36 PM,61.376,0.0736,3.7,53.515,72.800
199,10/04/18 05:46:36 PM,61.162,0.0729,1.2,52.423,74.000
200,10/04/18 06:46:36 PM,60.991,0.0722,1.2,50.841,76.000
201,10/04/18 07:46:36 PM,60.818,0.0715,1.2,50.047,78.900
202,10/04/18 08:46:36 PM,60.604,0.0707,1.2,50.268,80.700
203,10/04/18 09:46:36 PM,60.433,0.0707,1.2,50.047,83.800
204,10/04/18 10:46:36 PM,60.260,0.0700,1.2,49.516,86.800
205,10/04/18 11:46:36 PM,60.089,0.0693,1.2,51.544,88.400
206,10/05/18 12:46:36 AM,59.959,0.0693,1.2,53.209,88.800
207,10/05/18 01:46:36 AM,59.830,0.0686,1.2,54.865,84.700
208,10/05/18 02:46:36 AM,59.788,0.0686,1.2,54.561,82.600
209,10/05/18 03:46:36 AM,59.702,0.0678,1.2,54.300,83.400
210,10/05/18 04:46:36 AM,59.702,0.0678,1.2,55.081,85.200
211,10/05/18 05:46:36 AM,59.659,0.0678,1.2,54.300,85.700
212,10/05/18 06:46:36 AM,59.401,0.3431,1.2,52.860,95.900
213,10/05/18 07:46:36 AM,59.185,0.3961,1.2,53.253,98.300
214,10/05/18 08:46:36 AM,59.099,0.4092,1.2,53.994,99.200
215,10/05/18 09:46:36 AM,59.014,0.2894,1.2,54.777,99.700
216,10/05/18 10:46:36 AM,59.056,0.2160,1.2,55.906,100.000
217,10/05/18 11:46:36 AM,59.099,0.2044,3.7,57.765,100.000
218,10/05/18 12:46:36 PM,59.142,0.1906,3.7,58.755,100.000
219,10/05/18 01:46:36 PM,59.185,0.1797,1.2,59.272,100.000
220,10/05/18 02:46:36 PM,59.272,0.1732,3.7,60.433,100.000
221,10/05/18 03:46:36 PM,59.401,0.1681,1.2,61.248,100.000
222,10/05/18 04:46:36 PM,59.486,0.1637,1.2,61.633,100.000
223,10/05/18 05:46:36 PM,59.616,0.1608,1.2,61.633,100.000
224,10/05/18 06:46:36 PM,59.702,0.1579,1.2,61.506,100.000
225,10/05/18 07:46:36 PM,59.788,0.1557,1.2,61.506,100.000
226,10/05/18 08:46:36 PM,59.873,0.1528,1.2,61.677,100.000
227,10/05/18 09:46:36 PM,59.959,0.4208,1.2,61.761,100.000
228,10/05/18 10:46:36 PM,60.132,0.3344,1.2,63.648,100.000
229,10/05/18 11:46:36 PM,60.217,0.2414,1.2,63.219,100.000
230,10/06/18 12:46:36 AM,60.303,0.2465,1.2,62.834,100.000
231,10/06/18 01:46:36 AM,60.346,0.2138,1.2,62.875,100.000
232,10/06/18 02:46:36 AM,60.433,0.2131,1.2,63.304,100.000
233,10/06/18 03:46:36 AM,60.517,0.2037,1.2,63.262,100.000
234,10/06/18 04:46:36 AM,60.561,0.1964,1.2,62.834,100.000
235,10/06/18 05:46:36 AM,60.604,0.1848,1.2,63.518,100.000
236,10/06/18 06:46:36 AM,60.647,0.2080,1.2,63.604,100.000
237,10/06/18 07:46:36 AM,60.733,0.3003,1.2,63.819,100.000
238,10/06/18 08:46:36 AM,60.818,0.2225,1.2,65.745,100.000
239,10/06/18 09:46:36 AM,60.861,0.2058,3.7,67.028,100.000
240,10/06/18 10:46:36 AM,60.948,0.1957,6.2,67.071,100.000
241,10/06/18 11:46:36 AM,61.075,0.1840,8.7,66.600,100.000
242,10/06/18 12:46:36 PM,61.205,0.1790,1.2,61.333,100.000
243,10/06/18 01:46:36 PM,61.290,0.1746,3.7,59.529,100.000
244,10/06/18 02:46:36 PM,61.333,0.1732,6.2,59.099,100.000
245,10/06/18 03:46:36 PM,61.333,0.1710,6.2,59.788,100.000
246,10/06/18 04:46:36 PM,61.290,0.1681,1.2,59.445,100.000
247,10/06/18 05:46:36 PM,61.248,0.1659,1.2,58.282,99.600
248,10/06/18 06:46:36 PM,61.162,0.1644,1.2,56.988,97.100
249,10/06/18 07:46:36 PM,61.075,0.1630,1.2,56.556,95.500
250,10/06/18 08:46:36 PM,60.991,0.1615,1.2,56.165,93.600
251,10/06/18 09:46:36 PM,60.904,0.1601,1.2,55.558,94.300
252,10/06/18 10:46:36 PM,60.775,0.1594,1.2,55.125,95.000
253,10/06/18 11:46:36 PM,60.690,0.1579,1.2,54.734,95.900
254,10/07/18 12:46:36 AM,60.561,0.1572,1.2,55.168,95.400
255,10/07/18 01:46:36 AM,60.474,0.1557,1.2,56.035,94.600
256,10/07/18 02:46:36 AM,60.346,0.1543,1.2,54.820,96.300
257,10/07/18 03:46:36 AM,60.260,0.1535,1.2,54.777,99.000
258,10/07/18 04:46:36 AM,60.174,0.1528,1.2,54.952,99.900
259,10/07/18 05:46:36 AM,60.132,0.1521,1.2,55.602,100.000
260,10/07/18 06:46:36 AM,60.046,0.1514,1.2,55.776,100.000
261,10/07/18 07:46:36 AM,60.003,0.1506,1.2,55.602,100.000
262,10/07/18 08:46:36 AM,59.959,0.1499,1.2,56.165,100.000
263,10/07/18 09:46:36 AM,59.916,0.1499,1.2,56.556,100.000
264,10/07/18 10:46:36 AM,59.873,0.1499,1.2,56.901,100.000
265,10/07/18 11:46:36 AM,59.873,0.1506,3.7,57.463,100.000
266,10/07/18 12:46:36 PM,59.830,0.1506,3.7,57.506,100.000
267,10/07/18 01:46:36 PM,59.830,0.1499,6.2,57.893,100.000
268,10/07/18 02:46:36 PM,59.830,0.1499,3.7,57.592,100.000
269,10/07/18 03:46:36 PM,59.873,0.1499,3.7,57.333,100.000
270,10/07/18 04:46:36 PM,59.873,0.1492,1.2,57.247,99.900
271,10/07/18 05:46:36 PM,59.873,0.1485,1.2,57.850,99.900
272,10/07/18 06:46:36 PM,59.830,0.1477,1.2,58.066,100.000
273,10/07/18 07:46:36 PM,59.830,0.1477,1.2,58.282,100.000
274,10/07/18 08:46:36 PM,59.830,0.1470,1.2,58.541,100.000
275,10/07/18 09:46:36 PM,59.830,0.1470,1.2,59.099,100.000
276,10/07/18 10:46:36 PM,59.830,0.4346,1.2,59.486,100.000
277,10/07/18 11:46:36 PM,59.830,0.4252,1.2,59.702,100.000
278,10/08/18 12:46:36 AM,59.873,0.2850,1.2,60.474,100.000
279,10/08/18 01:46:36 AM,59.873,0.3279,1.2,60.904,100.000
280,10/08/18 02:46:36 AM,59.916,0.2981,1.2,61.633,100.000
281,10/08/18 03:46:36 AM,60.003,0.2204,1.2,62.062,100.000
282,10/08/18 04:46:36 AM,60.046,0.2102,1.2,61.934,100.000
283,10/08/18 05:46:36 AM,60.089,0.2000,1.2,61.590,100.000
284,10/08/18 06:46:36 AM,60.174,0.1870,1.2,62.362,100.000
285,10/08/18 07:46:36 AM,60.217,0.1804,1.2,63.176,100.000
286,10/08/18 08:46:36 AM,60.260,0.1775,1.2,64.974,100.000
287,10/08/18 09:46:36 AM,60.346,0.1761,1.2,66.087,100.000
288,10/08/18 10:46:36 AM,60.433,0.1739,6.2,67.885,100.000
289,10/08/18 11:46:36 AM,60.561,0.1724,6.2,69.814,100.000
290,10/08/18 12:46:36 PM,60.733,0.1710,18.7,71.834,100.000
291,10/08/18 01:46:36 PM,60.904,0.1688,8.7,72.739,100.000
292,10/08/18 02:46:36 PM,61.162,0.1673,8.7,74.295,99.700
293,10/08/18 03:46:36 PM,61.462,0.1652,8.7,74.899,93.000
294,10/08/18 04:46:36 PM,61.677,0.1630,3.7,75.160,87.900
295,10/08/18 05:46:36 PM,61.891,0.1608,1.2,73.861,84.600
296,10/08/18 06:46:36 PM,62.105,0.1601,1.2,71.661,84.700
297,10/08/18 07:46:36 PM,62.233,0.1586,1.2,69.858,88.000
298,10/08/18 08:46:36 PM,62.362,0.1579,1.2,68.400,90.200
299,10/08/18 09:46:36 PM,62.447,0.1564,1.2,67.329,93.100
300,10/08/18 10:46:36 PM,62.447,0.1557,1.2,67.071,94.600
301,10/08/18 11:46:36 PM,62.490,0.1543,1.2,67.500,95.000
302,10/09/18 12:46:36 AM,62.490,0.1528,1.2,67.671,95.400
303,10/09/18 01:46:36 AM,62.490,0.1528,1.2,67.971,95.800
304,10/09/18 02:46:36 AM,62.533,0.1521,1.2,67.757,96.100
305,10/09/18 03:46:36 AM,62.533,0.1514,1.2,67.413,96.900
306,10/09/18 04:46:36 AM,62.577,0.1506,1.2,67.071,97.800
307,10/09/18 05:46:36 AM,62.620,0.1506,1.2,66.900,98.800
308,10/09/18 06:46:36 AM,62.620,0.1499,1.2,66.643,99.500
309,10/09/18 07:46:36 AM,62.661,0.1492,1.2,66.600,100.000
310,10/09/18 08:46:36 AM,62.661,0.1492,1.2,67.798,100.000
311,10/09/18 09:46:36 AM,62.661,0.1485,6.2,69.942,99.900
312,10/09/18 10:46:36 AM,62.748,0.1477,8.7,72.307,97.500
313,10/09/18 11:46:36 AM,62.834,0.1456,6.2,74.727,93.400
314,10/09/18 12:46:36 PM,62.962,0.1448,28.7,76.550,89.900
315,10/09/18 01:46:36 PM,63.133,0.1441,8.7,76.028,88.100
316,10/09/18 02:46:36 PM,63.304,0.1434,11.2,77.072,84.000
317,10/09/18 03:46:36 PM,63.518,0.1419,8.7,76.681,82.400
318,10/09/18 04:46:36 PM,63.689,0.1412,3.7,72.997,84.200
319,10/09/18 05:46:36 PM,63.819,0.1397,1.2,72.437,93.100
320,10/09/18 06:46:36 PM,63.946,0.1405,1.2,71.661,95.400
321,10/09/18 07:46:36 PM,64.033,0.1397,1.2,70.974,97.200
322,10/09/18 08:46:36 PM,64.117,0.1390,1.2,70.803,94.800
323,10/09/18 09:46:36 PM,64.117,0.1383,1.2,70.630,91.300
324,10/09/18 10:46:36 PM,64.161,0.1383,1.2,70.716,90.800
325,10/09/18 11:46:36 PM,64.161,0.1376,1.2,70.201,91.200
326,10/10/18 12:46:36 AM,64.161,0.1368,1.2,69.901,91.700
327,10/10/18 01:46:36 AM,64.161,0.1368,1.2,69.685,91.600
328,10/10/18 02:46:36 AM,64.161,0.1368,1.2,68.871,92.600
329,10/10/18 03:46:36 AM,64.161,0.1361,1.2,68.657,93.800
330,10/10/18 04:46:36 AM,64.161,0.1354,1.2,68.227,93.900
331,10/10/18 05:46:36 AM,64.161,0.1354,1.2,67.586,94.900
332,10/10/18 06:46:36 AM,64.161,0.1354,1.2,67.114,95.900
333,10/10/18 07:46:36 AM,64.117,0.1347,1.2,66.857,96.300
334,10/10/18 08:46:36 AM,64.117,0.1347,1.2,67.586,96.000
335,10/10/18 09:46:36 AM,64.074,0.1339,1.2,68.313,95.600
336,10/10/18 10:46:36 AM,64.033,0.1332,1.2,68.400,97.100
337,10/10/18 11:46:36 AM,64.074,0.1332,6.2,69.901,96.800
338,10/10/18 12:46:36 PM,64.117,0.1325,3.7,69.514,97.100
339,10/10/18 01:46:36 PM,64.161,0.1318,3.7,69.386,99.400
340,10/10/18 02:46:36 PM,64.375,0.3889,1.2,67.242,100.000
341,10/10/18 03:46:36 PM,64.717,0.2480,6.2,66.643,100.000
342,10/10/18 04:46:36 PM,64.717,0.2051,6.2,67.413,100.000
343,10/10/18 05:46:36 PM,64.674,0.1848,1.2,66.686,100.000
344,10/10/18 06:46:36 PM,64.632,0.1775,1.2,65.701,100.000
345,10/10/18 07:46:36 PM,64.589,0.1717,1.2,63.604,100.000
346,10/10/18 08:46:36 PM,64.546,0.1695,1.2,59.702,91.700
347,10/10/18 09:46:36 PM,64.418,0.1673,1.2,55.733,88.800
348,10/10/18 10:46:36 PM,64.247,0.1652,1.2,53.078,88.900
349,10/10/18 11:46:36 PM,63.990,0.1630,1.2,51.940,87.200
350,10/11/18 12:46:36 AM,63.689,0.1615,1.2,50.664,85.400
351,10/11/18 01:46:36 AM,63.390,0.1608,1.2,48.538,83.000
352,10/11/18 02:46:36 AM,63.048,0.1594,1.2,47.781,79.800
353,10/11/18 03:46:36 AM,62.704,0.1586,1.2,47.467,79.600
354,10/11/18 04:46:36 AM,62.406,0.1572,1.2,47.377,80.500
355,10/11/18 05:46:36 AM,62.062,0.1564,1.2,44.856,79.800
356,10/11/18 06:46:36 AM,61.761,0.1550,1.2,43.716,81.600
357,10/11/18 07:46:36 AM,61.462,0.1543,1.2,41.970,80.700
358,10/11/18 08:46:36 AM,61.162,0.1535,1.2,42.247,79.600
359,10/11/18 09:46:36 AM,60.818,0.1528,8.7,42.294,77.900
360,10/11/18 10:46:36 AM,60.561,0.1521,11.2,43.763,77.000
361,10/11/18 11:46:36 AM,60.260,0.1506,18.7,44.719,74.600
362,10/11/18 12:46:36 PM,60.046,0.1499,28.7,45.941,71.600
363,10/11/18 01:46:36 PM,59.830,0.1492,11.2,46.481,70.100
