"Plot_Name","Date_Time","Soil_Moisture","Relative_Humidity","PAR","Soil_Temp","Air_Temp"
"N115",2017-06-26 15:00:00,0.0715,43.1,28.7,15.8672222222222,23.1361111111111
"N115",2017-06-26 16:00:00,0.0707,44.2,46.2,15.915,20.2222222222222
"N115",2017-06-26 17:00:00,0.07,45.9,33.7,15.9388888888889,19.9838888888889
"N115",2017-06-26 18:00:00,0.0693,46.3,8.7,15.9627777777778,19.4838888888889
"N115",2017-06-26 19:00:00,0.0686,48,13.7,15.9861111111111,18.4611111111111
"N115",2017-06-26 20:00:00,0.0671,54.6,1.2,15.9627777777778,17.4388888888889
"N115",2017-06-26 21:00:00,0.0671,57.6,1.2,15.9627777777778,16.1772222222222
"N115",2017-06-26 22:00:00,0.0671,60.8,1.2,15.9388888888889,15.2938888888889
"N115",2017-06-26 23:00:00,0.0664,65.4,1.2,15.8911111111111,14.3611111111111
"N115",2017-06-27 00:00:00,0.0664,71,1.2,15.8427777777778,13.185
"N115",2017-06-27 01:00:00,0.0664,74.9,1.2,15.7722222222222,12.7027777777778
"N115",2017-06-27 02:00:00,0.0664,77.5,1.2,15.6761111111111,12.2922222222222
"N115",2017-06-27 03:00:00,0.0657,80.3,1.2,15.5811111111111,11.8322222222222
"N115",2017-06-27 04:00:00,0.0649,83.2,1.2,15.5088888888889,10.6627777777778
"N115",2017-06-27 05:00:00,0.0649,85.5,1.2,15.4138888888889,10.6138888888889
"N115",2017-06-27 06:00:00,0.0649,85.3,1.2,15.3177777777778,10.785
"N115",2017-06-27 07:00:00,0.0649,85.9,1.2,15.2227777777778,11.8561111111111
"N115",2017-06-27 08:00:00,0.0642,83.2,3.7,15.1511111111111,14.1938888888889
"N115",2017-06-27 09:00:00,0.0635,74.9,8.7,15.1027777777778,16.5111111111111
"N115",2017-06-27 10:00:00,0.0642,66.2,11.2,15.1027777777778,18.2472222222222
"N115",2017-06-27 11:00:00,-0.3083,1,1.2,15.4138888888889,NA
"N115",2017-06-27 12:00:00,-0.3091,1,1.2,NA,NA
"N115",2017-06-27 13:00:00,-0.3773,50.5,53.7,NA,21.0322222222222
"N115",2017-06-27 14:00:00,0.0613,48.4,31.2,15.4138888888889,21.8427777777778
"N115",2017-06-27 15:00:00,0.0606,45.5,NA,15.5088888888889,22.585
"N115",2017-06-27 16:00:00,0.0598,45.8,NA,15.6288888888889,21.9627777777778
"N115",2017-06-27 17:00:00,0.0591,45.7,31.2,15.7238888888889,22.3927777777778
"N115",2017-06-27 18:00:00,NA,76.5,11.2,15.7722222222222,21.485
"N115",2017-06-27 19:00:00,0.0591,51.8,NA,15.8672222222222,21.27
"N115",2017-06-27 20:00:00,0.0584,50.3,NA,15.915,20.4122222222222
"N115",2017-06-27 21:00:00,0.0584,60.7,NA,15.9388888888889,18.7227777777778
"N115",2017-06-27 22:00:00,0.0577,58.3,NA,15.9388888888889,17.3438888888889
"N115",2017-06-27 23:00:00,0.0569,63.1,NA,15.915,16.0577777777778
"N115",2017-06-28 00:00:00,0.0569,66.9,11.2,15.8911111111111,15.3422222222222
"N115",2017-06-28 01:00:00,0.0569,71,481.2,15.8672222222222,14.385
"N115",2017-06-28 02:00:00,0.0569,73.9,NA,15.8188888888889,13.9538888888889
"N115",2017-06-28 03:00:00,0.0548,74.3,NA,15.7238888888889,14.2422222222222
"N115",2017-06-28 04:00:00,0.054,75.5,401.2,15.6522222222222,14.4327777777778
"N115",2017-06-28 05:00:00,-0.0214,77.6,NA,15.5811111111111,14.6011111111111
"N115",2017-06-28 06:00:00,-0.3897,99.4,61.2,15.5088888888889,15.2938888888889
"N115",2017-06-28 07:00:00,-0.2154,72.7,NA,888.88,16.01
"N115",2017-06-28 08:00:00,-0.3062,8,NA,888.88,16.5338888888889
"N115",2017-06-28 09:00:00,NA,25.5,NA,888.88,17.0111111111111
NA,2017-06-28 10:00:00,NA,NA,NA,NA,NA
